playerID,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID,teamID,lgID,salary
abreubo01,1974.0,3.0,11.0,Venezuela,Aragua,Maracay,,,,,,,Bobby,Abreu,Bob Kelly,220.0,72.0,L,R,1996-09-01,2014-09-28,abreb001,abreubo01,2012.0,LAA,AL,9000000.0
abreujo02,1987.0,1.0,29.0,Cuba,Cienfuegos,Cienfuegos,,,,,,,Jose,Abreu,Jose Dariel,255.0,75.0,R,R,2014-03-31,2015-10-03,abrej003,abreujo02,2015.0,CHA,AL,8666000.0
adamsmi03,1978.0,7.0,29.0,USA,TX,Corpus Christi,,,,,,,Mike,Adams,Jon Michael,210.0,77.0,R,R,2004-05-18,2014-09-18,adamm001,adamsmi03,2014.0,PHI,NL,7000000.0
affelje01,1979.0,6.0,6.0,USA,AZ,Phoenix,,,,,,,Jeremy,Affeldt,Jeremy David,225.0,76.0,L,L,2002-04-06,2015-10-04,affej001,affelje01,2015.0,SFN,NL,6000000.0
alfoned01,1973.0,11.0,8.0,Venezuela,Miranda,Santa Teresa del Tuy,,,,,,,Edgardo,Alfonzo,Edgardo Antonio,210.0,71.0,R,R,1995-04-26,2006-06-11,alfoe001,alfoned01,2006.0,LAA,AL,8000000.0
aloumo01,1966.0,7.0,3.0,USA,GA,Atlanta,,,,,,,Moises,Alou,Moises Rojas,185.0,75.0,R,R,1990-07-26,2008-06-10,aloum001,aloumo01,2008.0,NYN,NL,7500000.0
alvarpe01,1987.0,2.0,6.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Pedro,Alvarez,Pedro Manuel,250.0,75.0,L,R,2010-06-16,2015-10-04,alvap001,alvarpe01,2015.0,PIT,NL,5750000.0
anderbr04,1988.0,2.0,1.0,USA,TX,Midland,,,,,,,Brett,Anderson,Brett Franklin,240.0,75.0,L,L,2009-04-10,2015-10-01,andeb004,anderbr04,2015.0,LAN,NL,10000000.0
andruel01,1988.0,8.0,26.0,Venezuela,Aragua,Maracay,,,,,,,Elvis,Andrus,Elvis Augusto,200.0,72.0,R,R,2009-04-06,2015-10-04,andre001,andruel01,2015.0,TEX,AL,15000000.0
arroybr01,1977.0,2.0,24.0,USA,FL,Key West,,,,,,,Bronson,Arroyo,Bronson Anthony,185.0,75.0,R,R,2000-06-12,2014-06-15,arrob001,arroybr01,2014.0,ARI,NL,9500000.0
ashbyan01,1967.0,7.0,11.0,USA,MO,Kansas City,,,,,,,Andy,Ashby,Andrew Jason,180.0,73.0,R,R,1991-06-10,2004-09-14,ashba002,ashbyan01,2003.0,LAN,NL,8500000.0
avilaal01,1987.0,1.0,29.0,USA,FL,Hialeah,,,,,,,Alex,Avila,Alexander Thomas,210.0,71.0,L,R,2009-08-06,2015-10-03,avila001,avilaal01,2015.0,DET,AL,5400000.0
aybarer01,1984.0,1.0,14.0,D.R.,Peravia,Bani,,,,,,,Erick,Aybar,Erick Johan,180.0,70.0,B,R,2006-05-16,2015-10-04,aybae001,aybarer01,2015.0,LAA,AL,8500000.0
bagweje01,1968.0,5.0,27.0,USA,MA,Boston,,,,,,,Jeff,Bagwell,Jeffrey Robert,195.0,72.0,R,R,1991-04-08,2005-10-02,bagwj001,bagweje01,2006.0,HOU,NL,19369019.0
baileho02,1986.0,5.0,3.0,USA,TX,La Grange,,,,,,,Homer,Bailey,David Dewitt,225.0,76.0,R,R,2007-06-08,2015-04-23,bailh001,baileho02,2015.0,CIN,NL,10000000.0
bakersc02,1981.0,9.0,19.0,USA,LA,Shreveport,,,,,,,Scott,Baker,Timothy Scott,215.0,76.0,R,R,2005-05-07,2015-05-02,bakes002,bakersc02,2013.0,CHN,NL,5500000.0
bautijo02,1980.0,10.0,19.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Jose,Bautista,Jose Antonio,205.0,72.0,R,R,2004-04-04,2015-10-04,bautj002,bautijo02,2015.0,TOR,AL,14000000.0
beckejo02,1980.0,5.0,15.0,USA,TX,Spring,,,,,,,Josh,Beckett,Joshua Patrick,230.0,77.0,R,R,2001-09-04,2014-08-03,beckj002,beckejo02,2014.0,LAN,NL,15750000.0
beckro01,1968.0,8.0,3.0,USA,CA,Burbank,2007.0,6.0,23.0,USA,AZ,Phoenix,Rod,Beck,Rodney Roy,215.0,73.0,R,R,1991-05-06,2004-08-14,beckr001,beckro01,2001.0,BOS,AL,4500000.0
bedarer01,1979.0,3.0,5.0,CAN,ON,Navan,,,,,,,Erik,Bedard,Erik Joseph,195.0,73.0,L,L,2002-04-17,2014-07-12,bedae001,bedarer01,2012.0,PIT,NL,4500000.0
belchti01,1961.0,10.0,19.0,USA,OH,Mount Gilead,,,,,,,Tim,Belcher,Timothy Wayne,210.0,75.0,R,R,1987-09-06,2000-09-30,belct001,belchti01,2000.0,ANA,AL,4600000.0
bellda01,1972.0,9.0,14.0,USA,OH,Cincinnati,,,,,,,David,Bell,David Michael,170.0,70.0,R,R,1995-05-03,2006-10-01,belld002,bellda01,2006.0,PHI,NL,4700000.0
bellde01,1968.0,12.0,11.0,USA,FL,Tampa,,,,,,,Derek,Bell,Derek Nathaniel,200.0,74.0,R,R,1991-06-28,2001-07-03,belld001,bellde01,2001.0,PIT,NL,5000000.0
belleal01,1966.0,8.0,25.0,USA,LA,Shreveport,,,,,,,Albert,Belle,Albert Jojuan,190.0,73.0,R,R,1989-07-15,2000-10-01,bellj002,belleal01,2003.0,BAL,AL,13000000.0
bellhe01,1977.0,9.0,29.0,USA,CA,Oceanside,,,,,,,Heath,Bell,Heath Justin,235.0,75.0,R,R,2004-08-24,2014-05-03,bellh001,bellhe01,2014.0,TBA,AL,9000000.0
beltrad01,1979.0,4.0,7.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Adrian,Beltre,Adrian,220.0,71.0,R,R,1998-06-24,2015-10-04,belta001,beltrad01,2015.0,TEX,AL,16000000.0
beltrca01,1977.0,4.0,24.0,P.R.,,Manati,,,,,,,Carlos,Beltran,Carlos Ivan,215.0,73.0,B,R,1998-09-14,2015-10-04,beltc001,beltrca01,2015.0,NYA,AL,15000000.0
benesan01,1967.0,8.0,20.0,USA,IN,Evansville,,,,,,,Andy,Benes,Andrew Charles,235.0,78.0,R,R,1989-08-11,2002-09-29,benea001,benesan01,2002.0,SLN,NL,6367542.0
benitar01,1972.0,11.0,3.0,D.R.,San Pedro de Macoris,Ramon Santana,,,,,,,Armando,Benitez,Armando German,180.0,76.0,R,R,1994-07-28,2008-06-06,benia001,benitar01,2007.0,SFN,NL,9866219.0
benoijo01,1977.0,7.0,26.0,D.R.,Santiago,Santiago,,,,,,,Joaquin,Benoit,Joaquin Antonio,250.0,76.0,R,R,2001-08-08,2015-10-01,benoj001,benoijo01,2015.0,SDN,NL,8000000.0
berkmla01,1976.0,2.0,10.0,USA,TX,Waco,,,,,,,Lance,Berkman,William Lance,220.0,73.0,B,L,1999-07-16,2013-09-17,berkl001,berkmla01,2013.0,TEX,AL,10000000.0
bicheda01,1963.0,11.0,18.0,USA,FL,West Palm Beach,,,,,,,Dante,Bichette,Alphonse Dante,215.0,75.0,R,R,1988-09-05,2001-10-06,bichd001,bicheda01,2001.0,BOS,AL,7000000.0
biggicr01,1965.0,12.0,14.0,USA,NY,Smithtown,,,,,,,Craig,Biggio,Craig Alan,185.0,71.0,R,R,1988-06-26,2007-09-30,biggc001,biggicr01,2007.0,HOU,NL,5150000.0
blackni01,1982.0,2.0,24.0,USA,OK,Ada,,,,,,,Nick,Blackburn,Robert Nicholas,240.0,76.0,R,R,2007-09-03,2012-08-17,blacn001,blackni01,2012.0,MIN,AL,4750000.0
blairwi01,1965.0,12.0,18.0,USA,KY,Paintsville,,,,,,,Willie,Blair,William Allen,185.0,73.0,R,R,1990-04-11,2001-07-26,blaiw001,blairwi01,2000.0,DET,AL,4500000.0
blakeca01,1973.0,8.0,23.0,USA,IA,Des Moines,,,,,,,Casey,Blake,William Casey,205.0,74.0,R,R,1999-08-14,2011-08-31,blakc001,blakeca01,2011.0,LAN,NL,5500000.0
blaloha01,1980.0,11.0,21.0,USA,CA,San Diego,,,,,,,Hank,Blalock,Hank Joe,192.0,73.0,L,R,2002-04-01,2010-06-27,blalh001,blaloha01,2009.0,TEX,AL,6200000.0
blantjo01,1980.0,12.0,11.0,USA,KY,Bowling Green,,,,,,,Joe,Blanton,Joseph Matthew,215.0,75.0,R,R,2004-09-21,2015-10-03,blanj001,blantjo01,2013.0,LAA,AL,6500000.0
bondeje01,1982.0,10.0,28.0,USA,WA,Kennewick,,,,,,,Jeremy,Bonderman,Jeremy Allen,210.0,72.0,R,R,2003-04-02,2013-09-21,bondj001,bondeje01,2010.0,DET,AL,12500000.0
bondsba01,1964.0,7.0,24.0,USA,CA,Riverside,,,,,,,Barry,Bonds,Barry Lamar,185.0,73.0,L,L,1986-05-30,2007-09-26,bondb001,bondsba01,2007.0,SFN,NL,15533970.0
boonebr01,1969.0,4.0,6.0,USA,CA,El Cajon,,,,,,,Bret,Boone,Bret Robert,180.0,70.0,R,R,1992-08-19,2005-07-30,boonb002,boonebr01,2005.0,SEA,AL,9000000.0
bournmi01,1982.0,12.0,27.0,USA,TX,Houston,,,,,,,Michael,Bourn,Michael Ray,180.0,70.0,L,R,2006-07-30,2015-10-04,bourm001,bournmi01,2015.0,CLE,AL,13500000.0
bradlmi01,1978.0,4.0,15.0,USA,CA,Harbor City,,,,,,,Milton,Bradley,Milton Obelle,215.0,72.0,B,R,2000-07-19,2011-05-08,bradm001,bradlmi01,2011.0,SEA,AL,13000000.0
brantmi02,1987.0,5.0,15.0,USA,WA,Bellevue,,,,,,,Michael,Brantley,Michael Charles,200.0,74.0,L,L,2009-09-01,2015-09-28,branm003,brantmi02,2015.0,CLE,AL,5875000.0
braunry02,1983.0,11.0,17.0,USA,CA,Mission Hills,,,,,,,Ryan,Braun,Ryan Joseph,205.0,74.0,R,R,2007-05-25,2015-09-26,braur002,braunry02,2015.0,MIL,NL,13000000.0
brosisc01,1966.0,8.0,15.0,USA,OR,Hillsboro,,,,,,,Scott,Brosius,Scott David,200.0,73.0,R,R,1991-08-07,2001-10-06,bross001,brosisc01,2001.0,NYA,AL,5250000.0
brownke01,1965.0,3.0,14.0,USA,GA,Milledgeville,,,,,,,Kevin,Brown,James Kevin,195.0,76.0,R,R,1986-09-30,2005-07-23,browk001,brownke01,2005.0,NYA,AL,15714286.0
broxtjo01,1984.0,6.0,16.0,USA,GA,Augusta,,,,,,,Jonathan,Broxton,Jonathan Roy,305.0,76.0,R,R,2005-07-29,2015-10-02,broxj001,broxtjo01,2015.0,MIL,NL,9000000.0
bruceja01,1987.0,4.0,3.0,USA,TX,Beaumont,,,,,,,Jay,Bruce,Jay Allen,225.0,75.0,L,L,2008-05-27,2015-10-04,brucj001,bruceja01,2015.0,CIN,NL,12000000.0
buchhcl01,1984.0,8.0,14.0,USA,TX,Nederland,,,,,,,Clay,Buchholz,Clay Daniel,190.0,75.0,L,R,2007-08-17,2015-07-10,buchc001,buchhcl01,2015.0,BOS,AL,12000000.0
buehrma01,1979.0,3.0,23.0,USA,MO,St. Charles,,,,,,,Mark,Buehrle,Mark Alan,240.0,74.0,L,L,2000-07-16,2015-10-04,buehm001,buehrma01,2015.0,TOR,AL,20000000.0
bumgama01,1989.0,8.0,1.0,USA,NC,Hickory,,,,,,,Madison,Bumgarner,Madison Kyle,235.0,77.0,R,L,2009-09-08,2015-10-03,bumgm001,bumgama01,2015.0,SFN,NL,6750000.0
burkejo03,1964.0,11.0,28.0,USA,PA,New Brighton,,,,,,,John,Burkett,John David,175.0,74.0,R,R,1987-09-15,2003-09-26,burkj001,burkejo03,2003.0,BOS,AL,5500000.0
burneaj01,1977.0,1.0,3.0,USA,AR,North Little Rock,,,,,,,A. J.,Burnett,Allan James,230.0,76.0,R,R,1999-08-17,2015-10-03,burna001,burnea.01,2015.0,PIT,NL,8500000.0
burnije01,1969.0,4.0,15.0,USA,CA,Westminster,,,,,,,Jeromy,Burnitz,Jeromy Neal,190.0,72.0,L,R,1993-06-21,2006-09-27,burnj001,burnije01,2006.0,PIT,NL,6000000.0
butlebi03,1986.0,4.0,18.0,USA,FL,Orange Park,,,,,,,Billy,Butler,Billy Ray,240.0,73.0,R,R,2007-05-01,2015-10-04,butlb003,butlebi03,2015.0,OAK,AL,6666000.0
byrdma01,1977.0,8.0,30.0,USA,FL,Boynton Beach,,,,,,,Marlon,Byrd,Marlon Jerrard,245.0,72.0,R,R,2002-09-08,2015-10-04,byrdm001,byrdma01,2015.0,CIN,NL,8000000.0
byrdpa01,1970.0,12.0,3.0,USA,KY,Louisville,,,,,,,Paul,Byrd,Paul Gregory,185.0,73.0,R,R,1995-07-28,2009-10-03,byrdp001,byrdpa01,2008.0,CLE,AL,7500000.0
cabreas01,1985.0,11.0,13.0,Venezuela,Anzoategui,Puerto La Cruz,,,,,,,Asdrubal,Cabrera,Asdrubal Jose,205.0,72.0,B,R,2007-08-08,2015-10-04,cabra002,cabreas01,2015.0,TBA,AL,7500000.0
cabreme01,1984.0,8.0,11.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Melky,Cabrera,Melky,210.0,70.0,B,L,2005-07-07,2015-10-03,cabrm002,cabreme01,2015.0,CHA,AL,13000000.0
cabremi01,1983.0,4.0,18.0,Venezuela,Aragua,Maracay,,,,,,,Miguel,Cabrera,Jose Miguel,240.0,76.0,R,R,2003-06-20,2015-10-03,cabrm001,cabremi01,2015.0,DET,AL,22000000.0
cahiltr01,1988.0,3.0,1.0,USA,CA,Oceanside,,,,,,,Trevor,Cahill,Trevor John,240.0,76.0,R,R,2009-04-07,2015-10-02,cahit001,cahiltr01,2015.0,ATL,NL,12000000.0
cainma01,1984.0,10.0,1.0,USA,AL,Dothan,,,,,,,Matt,Cain,Matthew Thomas,230.0,75.0,R,R,2005-08-29,2015-10-04,cainm001,cainma01,2015.0,SFN,NL,21000000.0
camermi01,1973.0,1.0,8.0,USA,GA,La Grange,,,,,,,Mike,Cameron,Michael Terrance,210.0,74.0,R,R,1995-08-27,2011-09-12,camem001,camermi01,2011.0,BOS,AL,7750000.0
canoro01,1982.0,10.0,22.0,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Robinson,Cano,Robinson Jose,210.0,72.0,L,R,2005-05-03,2015-10-04,canor001,canoro01,2015.0,SEA,AL,24000000.0
cappsma01,1983.0,9.0,3.0,USA,GA,Douglasville,,,,,,,Matt,Capps,Matthew Dicus,250.0,74.0,R,R,2005-09-16,2012-09-24,cappm001,cappsma01,2012.0,MIN,AL,4500000.0
capuach01,1978.0,8.0,19.0,USA,MA,Springfield,,,,,,,Chris,Capuano,Christopher Frank,220.0,75.0,L,L,2003-05-04,2015-10-04,capuc001,capuach01,2015.0,NYA,AL,5000000.0
carpech01,1975.0,4.0,27.0,USA,NH,Exeter,,,,,,,Chris,Carpenter,Christopher John,230.0,78.0,R,R,1997-05-12,2012-10-02,carpc002,carpech01,2012.0,SLN,NL,8500000.0
castilu01,1975.0,9.0,12.0,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Luis,Castillo,Luis Antonio,145.0,71.0,B,R,1996-08-08,2010-10-03,castl001,castilu01,2010.0,NYN,NL,6250000.0
castrst01,1990.0,3.0,24.0,D.R.,Monte Cristi,Monte Cristi,,,,,,,Starlin,Castro,Starlin DeJesus,190.0,72.0,R,R,2010-05-07,2015-10-04,casts001,castrst01,2015.0,CHN,NL,6857143.0
cedenro01,1974.0,8.0,16.0,Venezuela,Carabobo,Valencia,,,,,,,Roger,Cedeno,Roger Leandro,165.0,73.0,B,R,1995-06-20,2005-06-05,ceder001,cedenro01,2005.0,SLN,NL,5500000.0
cespeyo01,1985.0,10.0,18.0,Cuba,Granma,Campechuela,,,,,,,Yoenis,Cespedes,Yoenis,210.0,70.0,R,R,2012-03-28,2015-10-04,cespy001,cespeyo01,2015.0,DET,AL,10500000.0
chacijh01,1988.0,1.0,7.0,Venezuela,Zulia,Maracaibo,,,,,,,Jhoulys,Chacin,Jhoulys Jose,215.0,75.0,R,R,2009-07-25,2015-09-27,chacj001,chacijh01,2014.0,COL,NL,4850000.0
chapmar01,1988.0,2.0,28.0,Cuba,Holguin,Holguin,,,,,,,Aroldis,Chapman,Albertin Aroldis,215.0,76.0,L,L,2010-08-31,2015-10-03,chapa001,chapmar01,2015.0,CIN,NL,8050000.0
chenbr01,1977.0,6.0,19.0,Panama,Panama,Panama,,,,,,,Bruce,Chen,Bruce Kastulo,215.0,74.0,L,L,1998-09-07,2015-05-15,chenb001,chenbr01,2013.0,KCA,AL,4500000.0
chenwe02,1985.0,7.0,21.0,Taiwan,,Kaohsiung City,,,,,,,Wei-Yin,Chen,Wei-Yin,195.0,72.0,L,L,2012-04-10,2015-10-03,chenw001,chenwe02,2015.0,BAL,AL,4750000.0
choosh01,1982.0,7.0,13.0,South Korea,,Busan,,,,,,,Shin-Soo,Choo,Shin-Soo,210.0,71.0,L,L,2005-04-21,2015-10-04,choos001,choosh01,2015.0,TEX,AL,14000000.0
cishest01,1986.0,6.0,18.0,USA,MA,Falmouth,,,,,,,Steve,Cishek,Steven R.,215.0,78.0,R,R,2010-09-26,2015-10-04,cishs001,cishest01,2015.0,MIA,NL,6650000.0
clarkma01,1968.0,5.0,12.0,USA,IL,Bath,,,,,,,Mark,Clark,Mark Willard,225.0,77.0,R,R,1991-09-06,2000-07-01,clarm002,clarkma01,2000.0,TEX,AL,5000000.0
clarkwi02,1964.0,3.0,13.0,USA,LA,New Orleans,,,,,,,Will,Clark,William Nuschler,190.0,74.0,L,L,1986-04-08,2000-10-01,clarw001,clarkwi02,2000.0,BAL,AL,6000000.0
clemero02,1962.0,8.0,4.0,USA,OH,Dayton,,,,,,,Roger,Clemens,William Roger,205.0,76.0,R,R,1984-05-15,2007-09-16,clemr001,clemero02,2005.0,HOU,NL,18000000.0
clippty01,1985.0,2.0,14.0,USA,KY,Lexington,,,,,,,Tyler,Clippard,Tyler Lee,200.0,75.0,R,R,2007-05-20,2015-10-04,clipt001,clippty01,2015.0,OAK,AL,8300001.0
colonba01,1973.0,5.0,24.0,D.R.,Puerto Plata,Altamira,,,,,,,Bartolo,Colon,Bartolo,285.0,71.0,R,R,1997-04-04,2015-10-04,colob001,colonba01,2015.0,NYN,NL,11000000.0
cookaa01,1979.0,2.0,8.0,USA,KY,Fort Campbell,,,,,,,Aaron,Cook,Aaron Lane,215.0,75.0,R,R,2002-08-10,2012-09-28,cooka002,cookaa01,2011.0,COL,NL,9875000.0
cordech01,1982.0,3.0,18.0,USA,CA,Upland,,,,,,,Chad,Cordero,Chad Patrick,220.0,72.0,R,R,2003-08-30,2010-07-09,cordc001,cordech01,2008.0,WAS,NL,6200000.0
cordefr01,1975.0,5.0,11.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Francisco,Cordero,Francisco Javier,245.0,75.0,R,R,1999-08-02,2012-08-01,cordf002,cordefr01,2012.0,TOR,AL,4500000.0
correke01,1980.0,8.0,24.0,USA,CA,San Diego,,,,,,,Kevin,Correia,Kevin John,200.0,75.0,R,R,2003-07-10,2015-07-04,corrk001,correke01,2014.0,LAN,NL,5500000.0
craigal01,1984.0,7.0,18.0,USA,CA,Mission Viejo,,,,,,,Allen,Craig,Allen Thomas,215.0,74.0,R,R,2010-04-08,2015-10-04,craia001,craigal01,2015.0,BOS,AL,5500000.0
crainje01,1981.0,7.0,5.0,CAN,ON,Toronto,,,,,,,Jesse,Crain,Jesse Alan,215.0,73.0,R,R,2004-08-05,2013-06-29,craij001,crainje01,2013.0,CHA,AL,4500000.0
crawfca02,1981.0,8.0,5.0,USA,TX,Houston,,,,,,,Carl,Crawford,Carl Demonte,230.0,74.0,L,L,2002-07-20,2015-10-04,crawc002,crawfca02,2015.0,LAN,NL,21357000.0
crispco01,1979.0,11.0,1.0,USA,CA,Los Angeles,,,,,,,Coco,Crisp,Covelli Loyce,185.0,70.0,B,R,2002-08-15,2015-10-04,crisc001,crispco01,2015.0,OAK,AL,11000000.0
cruzne02,1980.0,7.0,1.0,D.R.,Monte Cristi,Las Matas de Santa Cruz,,,,,,,Nelson,Cruz,Nelson Ramon,230.0,74.0,R,R,2005-09-17,2015-10-03,cruzn002,cruzne02,2015.0,SEA,AL,14250000.0
cuddymi01,1979.0,3.0,27.0,USA,VA,Norfolk,,,,,,,Michael,Cuddyer,Michael Brent,220.0,74.0,R,R,2001-09-23,2015-10-03,cuddm001,cuddymi01,2015.0,NYN,NL,8500000.0
cuetojo01,1986.0,2.0,15.0,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Johnny,Cueto,Johnny,220.0,71.0,R,R,2008-04-03,2015-10-04,cuetj001,cuetojo01,2015.0,CIN,NL,10000000.0
daalom01,1972.0,3.0,1.0,Venezuela,Zulia,Maracaibo,,,,,,,Omar,Daal,Omar Jesus,160.0,75.0,L,L,1993-04-23,2003-09-25,daalo001,daalom01,2004.0,BAL,AL,4500000.0
damonjo01,1973.0,11.0,5.0,USA,KS,Fort Riley,,,,,,,Johnny,Damon,Johnny David,205.0,74.0,L,L,1995-08-12,2012-08-01,damoj001,damonjo01,2011.0,TBA,AL,5250000.0
danksjo01,1985.0,4.0,15.0,USA,TX,Austin,,,,,,,John,Danks,John William,210.0,73.0,L,L,2007-04-08,2015-10-01,dankj001,danksjo01,2015.0,CHA,AL,15750000.0
darviyu01,1986.0,8.0,16.0,Japan,Osaka,Habikino,,,,,,,Yu,Darvish,Sefat Farid Yu,220.0,77.0,R,R,2012-04-09,2014-08-09,darvy001,darviyu01,2014.0,TEX,AL,10000000.0
