playerID,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID,teamID,lgID,salary
daultda01,1962.0,1.0,3.0,USA,KS,Arkansas City,,,,,,,Darren,Daulton,Darren Arthur,195.0,74.0,L,R,1983-09-25,1997-09-28,dauld001,daultda01,1997.0,PHI,NL,4825000.0
davisch02,1986.0,3.0,17.0,USA,TX,Longview,,,,,,,Chris,Davis,Christopher Lyn,230.0,75.0,L,R,2008-06-26,2015-10-04,davic003,davisch02,2015.0,BAL,AL,12000000.0
davisra01,1980.0,10.0,19.0,USA,CT,Norwich,,,,,,,Rajai,Davis,Rajai Lavae,195.0,69.0,R,R,2006-08-14,2015-10-03,davir003,davisra01,2015.0,DET,AL,5000000.0
daviswa01,1985.0,9.0,7.0,USA,FL,Lake Wales,,,,,,,Wade,Davis,Wade Allen,220.0,77.0,R,R,2009-09-06,2015-10-03,daviw001,daviswa01,2015.0,KCA,AL,7000000.0
deazaal01,1984.0,4.0,11.0,D.R.,La Romana,Guaymate,,,,,,,Alejandro,De Aza,Alejandro Alberto,195.0,72.0,L,L,2007-04-02,2015-10-04,deaza001,deazaal01,2015.0,BAL,AL,5000000.0
dejesda01,1979.0,12.0,20.0,USA,NY,Brooklyn,,,,,,,David,DeJesus,David Christopher,190.0,71.0,L,L,2003-09-02,2015-09-23,dejed001,dejesda01,2015.0,TBA,AL,5000000.0
delarjo01,1981.0,4.0,5.0,Mexico,Nuevo Leon,Monterrey,,,,,,,Jorge,De La Rosa,Jorge Alberto,215.0,73.0,L,L,2004-08-14,2015-09-16,delaj001,rosajo01,2013.0,COL,NL,11000000.0
delgaca01,1972.0,6.0,25.0,P.R.,,Aguadilla,,,,,,,Carlos,Delgado,Carlos Juan,215.0,75.0,L,R,1993-10-01,2009-05-10,delgc001,delgaca01,2009.0,NYN,NL,12000000.0
dempsry01,1977.0,5.0,3.0,CAN,BC,Sechelt,,,,,,,Ryan,Dempster,Ryan Scott,215.0,74.0,R,R,1998-05-23,2013-09-29,dempr002,dempsry01,2013.0,BOS,AL,13250000.0
desmoia01,1985.0,9.0,20.0,USA,FL,Sarasota,,,,,,,Ian,Desmond,Ian M.,215.0,75.0,R,R,2009-09-10,2015-10-04,desmi001,desmoia01,2015.0,WAS,NL,11000000.0
dickera01,1974.0,10.0,29.0,USA,TN,Nashville,,,,,,,R. A.,Dickey,Robert Allen,215.0,75.0,R,R,2001-04-22,2015-09-30,dickr001,dicker.01,2015.0,TOR,AL,12000000.0
dreifda01,1972.0,5.0,3.0,USA,KS,Wichita,,,,,,,Darren,Dreifort,Darren James,205.0,74.0,R,R,1994-04-07,2004-08-16,dreid001,dreifda01,2005.0,LAN,NL,13400000.0
drewjd01,1975.0,11.0,20.0,USA,FL,Tallahassee,,,,,,,J. D.,Drew,David Jonathan,200.0,73.0,L,R,1998-09-08,2011-09-28,drewj001,drewj.01,2011.0,BOS,AL,14000000.0
drewst01,1983.0,3.0,16.0,USA,GA,Hahira,,,,,,,Stephen,Drew,Stephen Oris,190.0,72.0,L,R,2006-07-15,2015-09-22,drews001,drewst01,2015.0,NYA,AL,5000000.0
dukeza01,1983.0,4.0,19.0,USA,TX,Clifton,,,,,,,Zach,Duke,Zachary Thomas,210.0,74.0,L,L,2005-07-02,2015-10-03,dukez001,dukeza01,2015.0,CHA,AL,4500000.0
dunnad01,1979.0,11.0,9.0,USA,TX,Houston,,,,,,,Adam,Dunn,Adam Troy,285.0,78.0,L,R,2001-07-20,2014-09-28,dunna001,dunnad01,2014.0,CHA,AL,15000000.0
durazer01,1974.0,1.0,23.0,Mexico,Sonora,Hermosillo,,,,,,,Erubiel,Durazo,Erubiel,240.0,75.0,L,L,1999-07-26,2005-05-24,durae001,durazer01,2005.0,OAK,AL,4700000.0
durhara01,1971.0,11.0,30.0,USA,NC,Charlotte,,,,,,,Ray,Durham,Ray,170.0,68.0,B,R,1995-04-26,2008-09-28,durhr001,durhara01,2008.0,SFN,NL,7500000.0
dyeje01,1974.0,1.0,28.0,USA,CA,Oakland,,,,,,,Jermaine,Dye,Jermaine Terrell,210.0,76.0,R,R,1996-05-17,2009-10-04,dye-j001,dyeje01,2009.0,CHA,AL,11500000.0
dykstle01,1963.0,2.0,10.0,USA,CA,Santa Ana,,,,,,,Lenny,Dykstra,Leonard Kyle,160.0,70.0,L,L,1985-05-03,1996-05-18,dyksl001,dykstle01,1998.0,PHI,NL,6000000.0
eatonad01,1977.0,11.0,23.0,USA,WA,Seattle,,,,,,,Adam,Eaton,Adam Thomas,190.0,74.0,R,R,2000-05-30,2009-08-24,eatoa001,eatonad01,2008.0,PHI,NL,7958333.0
ellisma01,1977.0,6.0,6.0,USA,SD,Rapid City,,,,,,,Mark,Ellis,Mark William,190.0,70.0,R,R,2002-04-09,2014-09-27,ellim001,ellisma01,2014.0,SLN,NL,5250000.0
ellsbja01,1983.0,9.0,11.0,USA,OR,Madras,,,,,,,Jacoby,Ellsbury,Jacoby McCabe,195.0,73.0,L,L,2007-06-30,2015-10-04,ellsj001,ellsbja01,2015.0,NYA,AL,21142857.0
encared01,1983.0,1.0,7.0,D.R.,La Romana,La Romana,,,,,,,Edwin,Encarnacion,Edwin Elpidio,230.0,73.0,R,R,2005-06-24,2015-10-04,encae001,encared01,2015.0,TOR,AL,10000000.0
encarju01,1976.0,3.0,8.0,D.R.,San Juan,Las Matas de Farfan,,,,,,,Juan,Encarnacion,Juan de Dios,160.0,74.0,R,R,1997-09-02,2007-08-30,encaj001,encarju01,2008.0,SLN,NL,6500000.0
escobyu01,1982.0,11.0,2.0,Cuba,La Habana,La Habana,,,,,,,Yunel,Escobar,Yunel,215.0,74.0,R,R,2007-06-02,2015-10-03,escoy001,escobyu01,2015.0,WAS,NL,5000000.0
ethiean01,1982.0,4.0,10.0,USA,AZ,Phoenix,,,,,,,Andre,Ethier,Andre Everett,210.0,74.0,L,L,2006-05-02,2015-10-04,ethia001,ethiean01,2015.0,LAN,NL,18000000.0
feldmsc01,1983.0,2.0,7.0,USA,HI,Kailua,,,,,,,Scott,Feldman,Scott Wynne,220.0,79.0,L,R,2005-08-31,2015-09-01,felds001,feldmsc01,2015.0,HOU,AL,10000000.0
felizpe01,1975.0,4.0,27.0,D.R.,Azua,Azua,,,,,,,Pedro,Feliz,Pedro Julio,210.0,73.0,R,R,2000-09-05,2010-10-03,felip001,felizpe01,2010.0,HOU,NL,4500000.0
fernaal01,1969.0,8.0,13.0,USA,FL,Miami Beach,,,,,,,Alex,Fernandez,Alexander,200.0,74.0,R,R,1990-08-02,2000-05-18,ferna001,fernaal01,2001.0,FLO,NL,7000000.0
fieldpr01,1984.0,5.0,9.0,USA,CA,Ontario,,,,,,,Prince,Fielder,Prince Semien,275.0,71.0,L,R,2005-06-13,2015-10-04,fielp001,fieldpr01,2015.0,TEX,AL,24000000.0
figgich01,1978.0,1.0,22.0,USA,GA,Leary,,,,,,,Chone,Figgins,Desmond DeChone,180.0,68.0,B,R,2002-08-25,2014-06-13,figgc001,figgich01,2012.0,SEA,AL,9500000.0
finlech01,1962.0,11.0,26.0,USA,LA,Monroe,,,,,,,Chuck,Finley,Charles Edward,220.0,78.0,L,L,1986-05-29,2002-09-28,finlc001,finlech01,2002.0,CLE,AL,7911948.0
fistedo01,1984.0,2.0,4.0,USA,CA,Merced,,,,,,,Doug,Fister,Douglas Wildes,210.0,80.0,L,R,2009-08-08,2015-09-27,fistd001,fistedo01,2015.0,WAS,NL,11400000.0
fowlede01,1986.0,3.0,22.0,USA,GA,Atlanta,,,,,,,Dexter,Fowler,William Dexter,195.0,77.0,B,R,2008-09-02,2015-10-03,fowld001,fowlede01,2015.0,CHN,NL,9500000.0
francfr01,1979.0,9.0,11.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Frank,Francisco,Franklin,250.0,74.0,R,R,2004-05-14,2014-05-20,franf001,francfr01,2013.0,NYN,NL,6500000.0
frazito01,1986.0,2.0,12.0,USA,NJ,Point Pleasant,,,,,,,Todd,Frazier,Todd B.,220.0,75.0,R,R,2011-05-23,2015-10-04,frazt001,frazito01,2015.0,CIN,NL,4500000.0
freemfr01,1989.0,9.0,12.0,USA,CA,Fountain Valley,,,,,,,Freddie,Freeman,Frederick Charles,225.0,77.0,L,R,2010-09-01,2015-10-04,freef001,freemfr01,2015.0,ATL,NL,8500000.0
freesda01,1983.0,4.0,28.0,USA,TX,Corpus Christi,,,,,,,David,Freese,David Richard,225.0,74.0,R,R,2009-04-06,2015-10-04,freed001,freesda01,2015.0,LAA,AL,6425000.0
frymatr01,1969.0,3.0,25.0,USA,KY,Lexington,,,,,,,Travis,Fryman,David Travis,180.0,73.0,R,R,1990-07-07,2002-09-29,frymt001,frymatr01,2002.0,CLE,AL,5825000.0
fuentbr01,1975.0,8.0,9.0,USA,CA,Merced,,,,,,,Brian,Fuentes,Brian Christopher,230.0,76.0,L,L,2001-06-02,2012-08-08,fuenb001,fuentbr01,2012.0,OAK,AL,5000000.0
furcara01,1977.0,10.0,24.0,D.R.,Dajabon,Loma de Cabrera,,,,,,,Rafael,Furcal,Rafael,195.0,68.0,B,R,2000-04-04,2014-06-21,furcr001,furcara02,2012.0,SLN,NL,6500000.0
gagneer01,1976.0,1.0,7.0,CAN,QC,Montreal,,,,,,,Eric,Gagne,Eric Serge,195.0,74.0,R,R,1999-09-07,2008-09-25,gagne001,gagneer01,2008.0,MIL,NL,10000000.0
gallayo01,1986.0,2.0,27.0,Mexico,Michoacan,Penjamillo,,,,,,,Yovani,Gallardo,Yovani,205.0,74.0,R,R,2007-06-18,2015-09-30,gally001,gallayo01,2015.0,TEX,AL,14000000.0
garcija01,1980.0,7.0,25.0,D.R.,San Cristobal,San Cristobal,,,,,,,Santiago,Casilla,Santiago,210.0,72.0,R,R,2004-08-09,2015-10-03,garcj002,garcija01,2015.0,SFN,NL,5000000.0
garcija02,1986.0,7.0,8.0,Mexico,Tamaulipas,Reynosa,,,,,,,Jaime,Garcia,Jaime Omar,215.0,74.0,L,L,2008-07-11,2015-10-02,garcj004,garcija02,2015.0,SLN,NL,9250000.0
gardnbr01,1983.0,8.0,24.0,USA,SC,Holly Hill,,,,,,,Brett,Gardner,Brett M.,185.0,70.0,L,L,2008-06-30,2015-10-04,gardb001,gardnbr01,2015.0,NYA,AL,12500000.0
garzama01,1983.0,11.0,26.0,USA,CA,Selma,,,,,,,Matt,Garza,Matthew Scott,215.0,76.0,R,R,2006-08-11,2015-09-05,garzm001,garzama01,2015.0,MIL,NL,12500000.0
geedi01,1986.0,4.0,28.0,USA,TX,Cleburne,,,,,,,Dillon,Gee,Dillon Kyle,205.0,73.0,R,R,2010-09-07,2015-06-14,gee-d001,geedi01,2015.0,NYN,NL,5300000.0
gilesbr02,1971.0,1.0,20.0,USA,CA,El Cajon,,,,,,,Brian,Giles,Brian Stephen,195.0,71.0,L,L,1995-09-16,2009-06-18,gileb002,gilesbr02,2009.0,SDN,NL,9000000.0
gilkebe01,1966.0,9.0,24.0,USA,MO,St. Louis,,,,,,,Bernard,Gilkey,Otis Bernard,170.0,72.0,R,R,1990-09-04,2001-10-07,gilkb001,gilkebe01,2000.0,ARI,NL,5250000.0
gomezca01,1985.0,12.0,4.0,D.R.,Santiago,Santiago,,,,,,,Carlos,Gomez,Carlos Argelis,220.0,75.0,R,R,2007-05-13,2015-09-30,gomec002,gomezca01,2015.0,MIL,NL,8000000.0
gonzaad01,1982.0,5.0,8.0,USA,CA,San Diego,,,,,,,Adrian,Gonzalez,Adrian Sabin,220.0,74.0,L,L,2004-04-18,2015-10-04,gonza003,gonzaad01,2015.0,LAN,NL,21857000.0
gonzaca01,1985.0,10.0,17.0,Venezuela,Zulia,Maracaibo,,,,,,,Carlos,Gonzalez,Carlos Eduardo,220.0,73.0,L,L,2008-05-30,2015-10-04,gonzc001,gonzaca01,2015.0,COL,NL,16000000.0
gonzagi01,1985.0,9.0,19.0,USA,FL,Hialeah,,,,,,,Gio,Gonzalez,Giovany Aramis,210.0,72.0,R,L,2008-08-06,2015-10-03,gonzg003,gonzagi01,2015.0,WAS,NL,11000000.0
gordoal01,1984.0,2.0,10.0,USA,NE,Lincoln,,,,,,,Alex,Gordon,Alex Jonathan,220.0,73.0,L,R,2007-04-02,2015-10-04,gorda001,gordoal01,2015.0,KCA,AL,12500000.0
grabojo02,1978.0,11.0,4.0,USA,CA,Arcadia,,,,,,,John,Grabow,John William,205.0,73.0,L,L,2003-09-14,2011-09-20,grabj002,grabojo02,2011.0,CHN,NL,4800000.0
grandcu01,1981.0,3.0,16.0,USA,IL,Blue Island,,,,,,,Curtis,Granderson,Curtis,200.0,73.0,L,R,2004-09-13,2015-10-04,granc001,grandcu01,2015.0,NYN,NL,16000000.0
greenkh01,1979.0,10.0,21.0,USA,PA,Butler,,,,,,,Khalil,Greene,Khalil Thabit,210.0,71.0,R,R,2003-09-03,2009-10-04,greek002,greenkh01,2009.0,SLN,NL,6500000.0
greensh01,1972.0,11.0,10.0,USA,IL,Des Plaines,,,,,,,Shawn,Green,Shawn David,190.0,76.0,L,L,1993-09-28,2007-09-29,grees001,greensh01,2007.0,NYN,NL,9500000.0
greerru01,1969.0,1.0,21.0,USA,AL,Fort Rucker,,,,,,,Rusty,Greer,Thurman Clyde,190.0,72.0,L,L,1994-05-16,2002-07-11,greer001,greerru01,2004.0,TEX,AL,7400000.0
gregelu01,1984.0,5.0,14.0,USA,IL,Park Ridge,,,,,,,Luke,Gregerson,Lucas John,200.0,75.0,L,R,2009-04-06,2015-10-03,gregl001,gregelu01,2015.0,HOU,AL,6000000.0
greinza01,1983.0,10.0,21.0,USA,FL,Orlando,,,,,,,Zack,Greinke,Donald Zachary,195.0,72.0,R,R,2004-05-22,2015-10-03,greiz001,greinza01,2015.0,LAN,NL,25000000.0
guerral01,1986.0,11.0,20.0,Cuba,Las Tunas,Las Tunas,,,,,,,Alex,Guerrero,Alexander,215.0,72.0,R,R,2014-03-22,2015-10-04,guera001,guerral01,2015.0,LAN,NL,6500000.0
guerrma02,1978.0,8.0,2.0,USA,OH,Cleveland,,,,,,,Matt,Guerrier,Matthew Olson,195.0,75.0,R,R,2004-06-17,2014-07-22,guerm001,guerrma02,2013.0,LAN,NL,4711499.0
guerrvl01,1975.0,2.0,9.0,D.R.,Peravia,Nizao,,,,,,,Vladimir,Guerrero,Vladimir,235.0,75.0,R,R,1996-09-19,2011-09-28,guerv001,guerrvl01,2011.0,BAL,AL,7611455.0
guillca01,1975.0,9.0,30.0,Venezuela,Aragua,Maracay,,,,,,,Carlos,Guillen,Carlos Alfonso,215.0,73.0,B,R,1998-09-06,2011-09-18,guilc001,guillca01,2011.0,DET,AL,12922231.0
guilljo01,1976.0,5.0,17.0,D.R.,San Cristobal,San Cristobal,,,,,,,Jose,Guillen,Jose Manuel,165.0,71.0,R,R,1997-04-01,2010-10-03,guilj001,guilljo01,2010.0,KCA,AL,12000000.0
guthrje01,1979.0,4.0,8.0,USA,OR,Roseburg,,,,,,,Jeremy,Guthrie,Jeremy,205.0,73.0,R,R,2004-08-28,2015-09-26,guthj001,guthrje01,2015.0,KCA,AL,9000000.0
gutiefr01,1983.0,2.0,21.0,Venezuela,Distrito Federal,Caracas,,,,,,,Franklin,Gutierrez,Franklin Rafael,200.0,74.0,R,R,2005-08-31,2015-10-04,gutif001,gutiefr01,2013.0,SEA,AL,7312500.0
guzmacr01,1978.0,3.0,21.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Cristian,Guzman,Cristian,180.0,72.0,B,R,1999-04-06,2010-09-08,guzmc001,guzmacr01,2010.0,WAS,NL,8000000.0
guzmaju01,1966.0,10.0,28.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Juan,Guzman,Juan Andres,190.0,71.0,R,R,1991-06-07,2000-04-07,guzmj003,guzmaju01,2001.0,TBA,AL,6000000.0
hallaro01,1977.0,5.0,14.0,USA,CO,Denver,,,,,,,Roy,Halladay,Harry Leroy,225.0,78.0,R,R,1998-09-20,2013-09-23,hallr001,hallaro01,2013.0,PHI,NL,20000000.0
hamelco01,1983.0,12.0,27.0,USA,CA,San Diego,,,,,,,Cole,Hamels,Colbert Michael,200.0,75.0,L,L,2006-05-12,2015-10-04,hamec001,hamelco01,2015.0,PHI,NL,23500000.0
hamiljo03,1981.0,5.0,21.0,USA,NC,Raleigh,,,,,,,Josh,Hamilton,Joshua Holt,240.0,76.0,L,L,2007-04-02,2015-10-04,hamij003,hamiljo03,2015.0,TEX,AL,22708749.0
hammeja01,1982.0,9.0,2.0,USA,SC,Greenville,,,,,,,Jason,Hammel,Jason Aaron,225.0,78.0,R,R,2006-04-11,2015-10-01,hammj002,hammeja01,2015.0,CHN,NL,9000000.0
hanrajo01,1981.0,10.0,6.0,USA,IA,Des Moines,,,,,,,Joel,Hanrahan,Joel Ryan,255.0,76.0,R,R,2007-07-28,2013-05-06,hanrj001,hanrajo01,2013.0,BOS,AL,7040000.0
happja01,1982.0,10.0,19.0,USA,IL,Peru,,,,,,,J. A.,Happ,James Anthony,205.0,77.0,L,L,2007-06-30,2015-10-04,happj001,happja01,2015.0,SEA,AL,6700000.0
haranaa01,1978.0,5.0,9.0,USA,CA,San Diego,,,,,,,Aaron,Harang,Aaron Michael,260.0,79.0,R,R,2002-05-25,2015-10-03,haraa001,haranaa01,2015.0,PHI,NL,5000000.0
hardyjj01,1982.0,8.0,19.0,USA,AZ,Tucson,,,,,,,J. J.,Hardy,James Jerry,200.0,73.0,R,R,2005-04-04,2015-10-04,hardj003,hardyjj01,2015.0,BAL,AL,11500000.0
harenda01,1980.0,9.0,17.0,USA,CA,Monterey Park,,,,,,,Dan,Haren,Daniel John,215.0,77.0,R,R,2003-06-30,2015-10-04,hared001,harenda01,2015.0,MIA,NL,10000000.0
harrima01,1985.0,9.0,16.0,USA,NC,Durham,,,,,,,Matt,Harrison,Matthew Reid,240.0,76.0,L,L,2008-07-08,2015-07-27,harrm001,harrima01,2013.0,TEX,AL,5200000.0
headlch01,1984.0,5.0,9.0,USA,CO,Fountain,,,,,,,Chase,Headley,Chase Jordan,210.0,74.0,B,R,2007-06-15,2015-10-04,headc001,headlch01,2015.0,NYA,AL,13000000.0
heltoto01,1973.0,8.0,20.0,USA,TN,Knoxville,,,,,,,Todd,Helton,Todd Lynn,220.0,74.0,L,L,1997-08-02,2013-09-29,heltt001,heltoto01,2013.0,COL,NL,6175000.0
hernafe02,1986.0,4.0,8.0,Venezuela,Carabobo,Valencia,,,,,,,Felix,Hernandez,Felix Abraham,225.0,75.0,R,R,2005-08-04,2015-09-26,hernf002,hernafe02,2015.0,SEA,AL,24857000.0
hernaor01,1965.0,10.0,11.0,Cuba,,Villa Clara,,,,,,,Orlando,Hernandez,Orlando P.,210.0,74.0,R,R,1998-06-03,2007-09-30,herno001,hernaor01,2008.0,NYN,NL,7000000.0
hernara02,1976.0,5.0,20.0,Venezuela,Distrito Federal,Caracas,,,,,,,Ramon,Hernandez,Ramon Jose,220.0,72.0,R,R,1999-06-29,2013-06-12,hernr002,hernara02,2013.0,LAN,NL,6000000.0
hernaro01,1964.0,11.0,11.0,P.R.,,Santurce,,,,,,,Roberto,Hernandez,Roberto Manuel,220.0,76.0,R,R,1991-09-02,2007-09-25,hernr001,hernaro01,2012.0,CLE,AL,7000000.0
heywaja01,1989.0,8.0,9.0,USA,NJ,Ridgewood,,,,,,,Jason,Heyward,Jason Alias,245.0,77.0,L,L,2010-04-05,2015-10-04,heywj001,heywaja01,2015.0,SLN,NL,7800000.0
hidalri01,1975.0,6.0,28.0,Venezuela,Distrito Federal,Caracas,,,,,,,Richard,Hidalgo,Richard Jose,220.0,75.0,R,R,1997-09-01,2005-08-04,hidar001,hidalri01,2005.0,TEX,AL,5000000.0
higgibo02,1970.0,8.0,18.0,USA,PA,Philadelphia,,,,,,,Bobby,Higginson,Robert Leigh,180.0,71.0,L,R,1995-04-26,2005-05-05,higgb001,higgibo02,2005.0,DET,AL,8850000.0
hillaa01,1982.0,3.0,21.0,USA,CA,Visalia,,,,,,,Aaron,Hill,Aaron Walter,200.0,71.0,R,R,2005-05-20,2015-10-04,hilla001,hillaa01,2015.0,ARI,NL,12000000.0
hillesh02,1975.0,7.0,27.0,USA,AZ,Mesa,,,,,,,Shea,Hillenbrand,Shea Matthew,200.0,73.0,R,R,2001-04-02,2007-09-20,hills002,hillesh02,2007.0,LAA,AL,6000000.0
hitchst01,1971.0,4.0,29.0,USA,NC,Fayetteville,,,,,,,Sterling,Hitchcock,Sterling Alex,200.0,73.0,L,L,1992-09-11,2004-08-22,hitcs001,hitchst01,2003.0,NYA,AL,6000000.0
hoffmtr01,1967.0,10.0,13.0,USA,CA,Bellflower,,,,,,,Trevor,Hoffman,Trevor William,200.0,73.0,R,R,1993-04-06,2010-09-29,hofft001,hoffmtr01,2010.0,MIL,NL,7500000.0
hollade01,1986.0,10.0,9.0,USA,OH,Newark,,,,,,,Derek,Holland,Derek Lane,205.0,74.0,B,L,2009-04-22,2015-10-01,holld003,hollade01,2015.0,TEX,AL,7400000.0
hollagr01,1985.0,11.0,20.0,USA,NC,Marion,,,,,,,Greg,Holland,Gregory Scott,205.0,70.0,R,R,2010-08-02,2015-09-18,hollg001,hollagr01,2015.0,KCA,AL,8250000.0
hollima01,1980.0,1.0,15.0,USA,OK,Stillwater,,,,,,,Matt,Holliday,Matthew Thomas,250.0,76.0,R,R,2004-04-16,2015-10-04,hollm001,hollima01,2015.0,SLN,NL,17000000.0
hosmeer01,1989.0,10.0,24.0,USA,FL,South Miami,,,,,,,Eric,Hosmer,Eric John,225.0,76.0,L,L,2011-05-06,2015-10-04,hosme001,hosmeer01,2015.0,KCA,AL,5650000.0
howarry01,1979.0,11.0,19.0,USA,MO,St. Louis,,,,,,,Ryan,Howard,Ryan James,250.0,76.0,L,L,2004-09-01,2015-09-14,howar001,howarry01,2015.0,PHI,NL,25000000.0
hudsoor01,1977.0,12.0,12.0,USA,SC,Darlington,,,,,,,Orlando,Hudson,Orlando Thill,190.0,72.0,B,R,2002-07-24,2012-10-03,hudso001,hudsoor01,2012.0,SDN,NL,5500000.0
