playerID,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID,teamID,lgID,salary
hudsoti01,1975.0,7.0,14.0,USA,GA,Columbus,,,,,,,Tim,Hudson,Timothy Adam,175.0,73.0,R,R,1999-06-08,2015-10-01,hudst001,hudsoti01,2015.0,SFN,NL,12000000.0
huffau01,1976.0,12.0,20.0,USA,OH,Marion,,,,,,,Aubrey,Huff,Aubrey Lewis,225.0,76.0,L,R,2000-08-02,2012-10-03,huffa001,huffau01,2012.0,SFN,NL,10000000.0
hugheph01,1986.0,6.0,24.0,USA,CA,Mission Viejo,,,,,,,Phil,Hughes,Philip Joseph,250.0,77.0,R,R,2007-04-26,2015-09-30,hughp001,hugheph01,2015.0,MIN,AL,9200000.0
hundlto01,1969.0,5.0,27.0,USA,VA,Martinsville,,,,,,,Todd,Hundley,Todd Randolph,170.0,71.0,B,R,1990-05-18,2003-09-27,hundt001,hundlto01,2004.0,LAN,NL,7000000.0
hunteto01,1975.0,7.0,18.0,USA,AR,Pine Bluff,,,,,,,Torii,Hunter,Torii Kedar,220.0,74.0,R,R,1997-08-22,2015-10-03,huntt001,hunteto01,2015.0,MIN,AL,10500000.0
hunteto02,1986.0,7.0,3.0,USA,IN,Indianapolis,,,,,,,Tommy,Hunter,Raymond Thomas,250.0,75.0,R,R,2008-08-01,2015-09-26,huntt002,hunteto02,2015.0,BAL,AL,4650000.0
iannech01,1983.0,4.0,8.0,USA,RI,Providence,,,,,,,Chris,Iannetta,Christopher Domenic,230.0,72.0,R,R,2006-08-27,2015-09-28,iannc001,iannech01,2015.0,LAA,AL,5525000.0
infanom01,1981.0,12.0,26.0,Venezuela,Anzoategui,Puerto La Cruz,,,,,,,Omar,Infante,Omar Rafael,195.0,71.0,R,R,2002-09-07,2015-09-18,infao001,infanom01,2015.0,KCA,AL,7500000.0
iwakuhi01,1981.0,4.0,12.0,Japan,Tokyo,Higashi Yamato,,,,,,,Hisashi,Iwakuma,Hisashi,210.0,75.0,R,R,2012-04-20,2015-10-02,iwakh001,iwakuhi01,2015.0,SEA,AL,7000000.0
iwamuak01,1979.0,2.0,9.0,Japan,Ehime,Uwajima,,,,,,,Akinori,Iwamura,Akinori,200.0,69.0,L,R,2007-04-02,2010-09-26,iwama001,iwamuak01,2010.0,PIT,NL,4850000.0
jacksau01,1987.0,2.0,1.0,USA,TX,Denton,,,,,,,Austin,Jackson,Austin Jarriel,205.0,73.0,R,R,2010-04-05,2015-10-04,jacka001,jacksau01,2015.0,SEA,AL,7700000.0
jacksda02,1962.0,1.0,5.0,USA,TX,San Antonio,,,,,,,Danny,Jackson,Danny Lynn,205.0,72.0,R,L,1983-09-11,1997-08-07,jackd001,jacksda02,1997.0,SLN,NL,4600000.0
jacksed01,1983.0,9.0,9.0,Germany,,Neu-Ulm,,,,,,,Edwin,Jackson,Edwin,210.0,75.0,R,R,2003-09-09,2015-10-04,jacke001,jacksed01,2015.0,CHN,NL,13000000.0
janseke01,1987.0,9.0,30.0,Curacao,,Willemstad,,,,,,,Kenley,Jansen,Kenley Geronimo,265.0,77.0,B,R,2010-07-24,2015-10-03,jansk001,janseke01,2015.0,LAN,NL,7425000.0
jenkige01,1974.0,7.0,21.0,USA,WA,Olympia,,,,,,,Geoff,Jenkins,Geoffrey Scott,205.0,73.0,L,R,1998-04-24,2008-09-28,jenkg001,jenkige01,2008.0,PHI,NL,5000000.0
jenksbo01,1981.0,3.0,14.0,USA,CA,Mission Hills,,,,,,,Bobby,Jenks,Robert Scott,275.0,76.0,R,R,2005-07-06,2011-07-07,jenkb001,jenksbo01,2012.0,BOS,AL,6000000.0
jeterde01,1974.0,6.0,26.0,USA,NJ,Pequannock,,,,,,,Derek,Jeter,Derek Sanderson,195.0,75.0,R,R,1995-05-29,2014-09-28,jeted001,jeterde01,2014.0,NYA,AL,12000000.0
jimenub01,1984.0,1.0,22.0,D.R.,Maria Trinidad Sanchez,Nagua,,,,,,,Ubaldo,Jimenez,Ubaldo,210.0,77.0,R,R,2006-09-26,2015-10-03,jimeu001,jimenub01,2015.0,BAL,AL,12250000.0
johjike01,1976.0,6.0,8.0,Japan,Nagasaki,Sasebo,,,,,,,Kenji,Johjima,Kenji,205.0,72.0,R,R,2006-04-03,2009-10-03,johjk001,johjike01,2009.0,SEA,AL,7666666.0
johnsch04,1971.0,7.0,20.0,USA,FL,Fort Pierce,,,,,,,Charles,Johnson,Charles Edward,215.0,74.0,R,R,1994-05-06,2005-06-11,johnc002,johnsch04,2004.0,COL,NL,9000000.0
johnsch05,1984.0,10.0,1.0,USA,FL,Naples,,,,,,,Chris,Johnson,Christopher Dalton,225.0,75.0,R,R,2009-09-09,2015-10-02,johnc003,johnsch05,2015.0,ATL,NL,6000000.0
johnsjo09,1984.0,1.0,31.0,USA,MN,Minneapolis,,,,,,,Josh,Johnson,Joshua Michael,250.0,79.0,L,R,2005-09-10,2013-08-06,johnj009,johnsjo09,2013.0,TOR,AL,13750000.0
johnsra05,1963.0,9.0,10.0,USA,CA,Walnut Creek,,,,,,,Randy,Johnson,Randall David,225.0,82.0,R,L,1988-09-15,2009-10-04,johnr005,johnsra05,2009.0,SFN,NL,8000000.0
jonesad01,1985.0,8.0,1.0,USA,CA,San Diego,,,,,,,Adam,Jones,Adam La Marque,215.0,74.0,R,R,2006-07-14,2015-09-27,jonea003,jonesad01,2015.0,BAL,AL,13333333.0
jonesch06,1972.0,4.0,24.0,USA,FL,Deland,,,,,,,Chipper,Jones,Larry Wayne,210.0,76.0,B,R,1993-09-11,2012-10-03,jonec004,jonesch06,2012.0,ATL,NL,14000000.0
jonesga02,1981.0,6.0,21.0,USA,IL,Harvey,,,,,,,Garrett,Jones,Garrett Thomas,235.0,77.0,L,L,2007-05-15,2015-07-29,joneg002,jonesga02,2015.0,NYA,AL,5000000.0
jonesja04,1975.0,4.0,25.0,USA,CA,San Diego,,,,,,,Jacque,Jones,Jacque Dewayne,175.0,70.0,L,L,1999-06-09,2008-06-10,jonej003,jonesja05,2008.0,DET,AL,6333333.0
jonesto02,1968.0,4.0,24.0,USA,GA,Marietta,,,,,,,Todd,Jones,Todd Barton Givin,200.0,75.0,L,R,1993-07-07,2008-08-15,jonet003,jonesto02,2008.0,DET,AL,7000000.0
joycema01,1984.0,8.0,3.0,USA,FL,Tampa,,,,,,,Matthew,Joyce,Matthew Ryan,200.0,74.0,L,R,2008-05-05,2015-09-21,joycm001,joycema01,2015.0,LAA,AL,4750000.0
jurrjja01,1986.0,1.0,29.0,Curacao,,Santa Maria,,,,,,,Jair,Jurrjens,Jair Francoise,200.0,73.0,R,R,2007-08-15,2014-07-09,jurrj001,jurrjja01,2012.0,ATL,NL,5500000.0
justida01,1966.0,4.0,14.0,USA,OH,Cincinnati,,,,,,,David,Justice,David Christopher,195.0,75.0,L,L,1989-05-24,2002-09-29,justd001,justida01,2002.0,OAK,AL,7000000.0
karsast01,1972.0,3.0,24.0,USA,NY,Flushing,,,,,,,Steve,Karsay,Stefan Andrew,210.0,75.0,R,R,1993-08-17,2006-06-17,karss001,karsast01,2005.0,NYA,AL,6000000.0
kawakke01,1975.0,6.0,22.0,Japan,Tokushima,Tokushima,,,,,,,Kenshin,Kawakami,Kenshin,200.0,71.0,R,R,2009-04-11,2010-09-09,kawak001,kawakke01,2010.0,ATL,NL,7333666.0
kazmisc01,1984.0,1.0,24.0,USA,TX,Houston,,,,,,,Scott,Kazmir,Scott Edward,185.0,72.0,L,L,2004-08-23,2015-09-30,kazms001,kazmisc01,2015.0,OAK,AL,13000000.0
kempma01,1984.0,9.0,23.0,USA,OK,Midwest City,,,,,,,Matt,Kemp,Matthew Ryan,210.0,76.0,R,R,2006-05-28,2015-09-29,kempm001,kempma01,2015.0,SDN,NL,21250000.0
kendrho01,1983.0,7.0,12.0,USA,FL,Jacksonville,,,,,,,Howie,Kendrick,Howard Joseph,220.0,71.0,R,R,2006-04-26,2015-10-03,kendh001,kendrho01,2015.0,LAN,NL,9500000.0
kendrky01,1984.0,8.0,26.0,USA,TX,Houston,,,,,,,Kyle,Kendrick,Kyle Rodney,210.0,75.0,R,R,2007-06-13,2015-10-02,kendk001,kendrky01,2015.0,COL,NL,5500000.0
kenneia01,1984.0,12.0,19.0,USA,CA,Huntington Beach,,,,,,,Ian,Kennedy,Ian Patrick,200.0,72.0,R,R,2007-09-01,2015-10-01,kenni001,kenneia01,2015.0,SDN,NL,9850000.0
kentje01,1968.0,3.0,7.0,USA,CA,Bellflower,,,,,,,Jeff,Kent,Jeffrey Franklin,185.0,73.0,R,R,1992-04-12,2008-09-27,kentj001,kentje01,2008.0,LAN,NL,9000000.0
kershcl01,1988.0,3.0,19.0,USA,TX,Dallas,,,,,,,Clayton,Kershaw,Clayton Edward,225.0,76.0,L,L,2008-05-25,2015-10-04,kersc001,kershcl01,2015.0,LAN,NL,32571000.0
keyji01,1961.0,4.0,22.0,USA,AL,Huntsville,,,,,,,Jimmy,Key,James Edward,185.0,73.0,R,L,1984-04-06,1998-09-20,key-j001,keyji01,1998.0,BAL,AL,5390825.0
kileda01,1968.0,12.0,2.0,USA,CA,Garden Grove,2002.0,6.0,22.0,USA,IL,Chicago,Darryl,Kile,Darryl Andrew,185.0,77.0,R,R,1991-04-08,2002-06-18,kiled001,kileda01,2002.0,SLN,NL,7166667.0
kimbrcr01,1988.0,5.0,28.0,USA,AL,Huntsville,,,,,,,Craig,Kimbrel,Craig Michael,220.0,71.0,R,R,2010-05-07,2015-10-01,kimbc001,kimbrcr01,2015.0,SDN,NL,9000000.0
kinslia01,1982.0,6.0,22.0,USA,AZ,Tucson,,,,,,,Ian,Kinsler,Ian Michael,200.0,72.0,R,R,2006-04-03,2015-10-03,kinsi001,kinslia01,2015.0,DET,AL,16000000.0
kochbi01,1974.0,12.0,14.0,USA,NY,Rockville Centre,,,,,,,Billy,Koch,William Christopher,218.0,75.0,R,R,1999-05-05,2004-08-26,kochb001,kochbi01,2004.0,CHA,AL,6375000.0
koskico01,1973.0,6.0,28.0,CAN,MB,Anola,,,,,,,Corey,Koskie,Cordel Leonard,215.0,75.0,L,R,1998-09-09,2006-07-05,koskc001,koskico01,2007.0,MIL,NL,5750000.0
kouzmke01,1981.0,7.0,25.0,USA,CA,Newport Beach,,,,,,,Kevin,Kouzmanoff,Kevin,210.0,73.0,R,R,2006-09-02,2014-04-22,kouzk001,kouzmke01,2011.0,OAK,AL,4750000.0
kurodhi01,1975.0,2.0,10.0,Japan,Osaka,Osaka,,,,,,,Hiroki,Kuroda,Hiroki,205.0,73.0,R,R,2008-04-04,2014-09-25,kuroh001,kurodhi01,2014.0,NYA,AL,16000000.0
lansimi01,1968.0,4.0,3.0,USA,WY,Rawlins,,,,,,,Mike,Lansing,Michael Thomas,175.0,72.0,R,R,1993-04-07,2001-09-08,lansm001,lansimi01,2001.0,BOS,AL,6250000.0
larocad01,1979.0,11.0,6.0,USA,CA,Orange County,,,,,,,Adam,LaRoche,David Adam,205.0,75.0,L,L,2004-04-07,2015-10-02,laroa001,larocad01,2015.0,CHA,AL,12000000.0
latosma01,1987.0,12.0,9.0,USA,VA,Alexandria,,,,,,,Mat,Latos,Mathew Adam,245.0,78.0,R,R,2009-07-19,2015-10-03,latom001,latosma01,2015.0,MIA,NL,9400000.0
leagubr01,1983.0,3.0,16.0,USA,CA,Sacramento,,,,,,,Brandon,League,Brandon Paul,200.0,74.0,R,R,2004-09-21,2014-09-27,leagb001,leagubr01,2014.0,LAN,NL,7500000.0
leakemi01,1987.0,11.0,12.0,USA,CA,San Diego,,,,,,,Mike,Leake,Michael Raymond,190.0,70.0,R,R,2010-04-11,2015-10-03,leakm001,leakemi01,2015.0,CIN,NL,9775000.0
leeca01,1976.0,6.0,20.0,Panama,Cocle,Aguadulce,,,,,,,Carlos,Lee,Carlos,270.0,74.0,R,R,1999-05-07,2012-10-03,lee-c001,leeca01,2012.0,HOU,NL,19000000.0
leecl02,1978.0,8.0,30.0,USA,AR,Benton,,,,,,,Cliff,Lee,Clifton Phifer,205.0,75.0,L,L,2002-09-15,2014-07-31,lee-c003,leecl02,2014.0,PHI,NL,25000000.0
leede02,1975.0,9.0,6.0,USA,CA,Sacramento,,,,,,,Derrek,Lee,Derrek Leon,240.0,77.0,R,R,1997-04-28,2011-09-28,lee-d002,leede02,2011.0,BAL,AL,7250000.0
leiteal01,1965.0,10.0,23.0,USA,NJ,Toms River,,,,,,,Al,Leiter,Alois Terry,200.0,74.0,L,L,1987-09-15,2005-10-02,leita001,leiteal01,2005.0,FLO,NL,7000000.0
lestejo01,1984.0,1.0,7.0,USA,WA,Tacoma,,,,,,,Jon,Lester,Jonathan Tyler,240.0,76.0,L,L,2006-06-10,2015-09-30,lestj001,lestejo01,2015.0,CHN,NL,20000000.0
lillyte01,1976.0,1.0,4.0,USA,CA,Lomita,,,,,,,Ted,Lilly,Theodore Roosevelt,195.0,72.0,L,L,1999-05-14,2013-06-04,lillt001,lillyte01,2013.0,LAN,NL,13166667.0
linceti01,1984.0,6.0,15.0,USA,WA,Bellevue,,,,,,,Tim,Lincecum,Timothy LeRoy,170.0,71.0,L,R,2007-05-06,2015-06-27,linct001,linceti01,2015.0,SFN,NL,18000000.0
lindad01,1983.0,7.0,17.0,USA,IN,Anderson,,,,,,,Adam,Lind,Adam Alan,195.0,74.0,L,L,2006-09-02,2015-10-04,linda001,lindad01,2015.0,MIL,NL,7500000.0
liriafr01,1983.0,10.0,26.0,D.R.,San Cristobal,San Cristobal,,,,,,,Francisco,Liriano,Francisco Casillas,225.0,74.0,L,L,2005-09-05,2015-10-02,lirif001,liriafr01,2015.0,PIT,NL,11666666.0
loaizes01,1971.0,12.0,31.0,Mexico,Baja California,Tijuana,,,,,,,Esteban,Loaiza,Esteban Antonio,230.0,74.0,R,R,1995-04-29,2008-06-11,loaie001,loaizes01,2008.0,LAN,NL,7500000.0
loducpa01,1972.0,4.0,12.0,USA,NY,Brooklyn,,,,,,,Paul,Lo Duca,Paul Anthony,193.0,70.0,R,R,1998-06-21,2008-09-27,lodup001,loducpa01,2008.0,WAS,NL,5000000.0
loftoke01,1967.0,5.0,31.0,USA,IN,East Chicago,,,,,,,Kenny,Lofton,Kenneth,180.0,72.0,L,L,1991-09-14,2007-09-29,loftk001,loftoke01,2007.0,TEX,AL,6000000.0
loganbo02,1984.0,8.0,13.0,USA,TX,San Antonio,,,,,,,Boone,Logan,Boone,215.0,77.0,R,L,2006-04-04,2015-10-01,logab001,loganbo02,2015.0,COL,NL,5500000.0
lohseky01,1978.0,10.0,4.0,USA,CA,Chico,,,,,,,Kyle,Lohse,Kyle Matthew,215.0,74.0,R,R,2001-06-22,2015-10-01,lohsk001,lohseky01,2015.0,MIL,NL,11000000.0
loneyja01,1984.0,5.0,7.0,USA,TX,Houston,,,,,,,James,Loney,James Anthony,235.0,75.0,L,L,2006-04-04,2015-10-04,lonej001,loneyja01,2015.0,TBA,AL,8666666.0
longoev01,1985.0,10.0,7.0,USA,CA,Downey,,,,,,,Evan,Longoria,Evan Michael,210.0,74.0,R,R,2008-04-12,2015-10-04,longe001,longoev01,2015.0,TBA,AL,11000000.0
longte01,1976.0,2.0,29.0,USA,AL,Montgomery,,,,,,,Terrence,Long,Terrence Deon,190.0,73.0,L,L,1999-04-14,2006-06-05,longt002,longte01,2005.0,KCA,AL,4875000.0
loopebr01,1974.0,10.0,28.0,USA,OK,Weatherford,,,,,,,Braden,Looper,Braden LaVern,210.0,76.0,R,R,1998-03-31,2009-10-02,loopb001,loopebr01,2009.0,MIL,NL,4750000.0
lopezja01,1970.0,11.0,5.0,P.R.,,Ponce,,,,,,,Javy,Lopez,Javier,185.0,75.0,R,R,1992-09-18,2006-09-02,lopej001,lopezja01,2006.0,BAL,AL,9000000.0
lowede01,1973.0,6.0,1.0,USA,MI,Dearborn,,,,,,,Derek,Lowe,Derek Christopher,230.0,78.0,R,R,1997-04-26,2013-05-19,lowed001,lowede01,2012.0,CLE,AL,15000000.0
lowelmi01,1974.0,2.0,24.0,P.R.,,San Juan,,,,,,,Mike,Lowell,Michael Averett,195.0,76.0,R,R,1998-09-13,2010-10-02,lowem001,lowelmi01,2010.0,BOS,AL,12500000.0
lowrije01,1984.0,4.0,17.0,USA,OR,Salem,,,,,,,Jed,Lowrie,Jed Carlson,180.0,72.0,B,R,2008-04-15,2015-10-04,lowrj001,lowrije01,2015.0,HOU,AL,8000000.0
lowryno01,1980.0,10.0,10.0,USA,CA,Ventura,,,,,,,Noah,Lowry,Noah Ryan,190.0,74.0,R,L,2003-09-05,2007-08-29,lowrn001,lowryno01,2009.0,SFN,NL,4750000.0
ludwiry01,1978.0,7.0,13.0,USA,FL,Satellite Beach,,,,,,,Ryan,Ludwick,Ryan Andrew,215.0,74.0,R,L,2002-06-05,2014-09-27,ludwr001,ludwiry01,2014.0,CIN,NL,8500000.0
lugoju01,1975.0,11.0,16.0,D.R.,Barahona,Barahona,,,,,,,Julio,Lugo,Julio Cesar,175.0,73.0,R,R,2000-04-15,2011-08-23,lugoj001,lugoju01,2010.0,BAL,AL,9250000.0
lynnla01,1987.0,5.0,12.0,USA,IN,Indianapolis,,,,,,,Lance,Lynn,Michael Lance,240.0,77.0,R,R,2011-06-02,2015-10-04,lynnl001,lynnla01,2015.0,SLN,NL,7000000.0
maddugr01,1966.0,4.0,14.0,USA,TX,San Angelo,,,,,,,Greg,Maddux,Gregory Alan,170.0,72.0,R,R,1986-09-03,2008-09-27,maddg002,maddugr01,2008.0,SDN,NL,10000000.0
markani01,1983.0,11.0,17.0,USA,NY,Glen Cove,,,,,,,Nick,Markakis,Nicholas William,190.0,73.0,L,L,2006-04-03,2015-10-04,markn001,markani01,2015.0,ATL,NL,11000000.0
marshse01,1982.0,8.0,30.0,USA,VA,Richmond,,,,,,,Sean,Marshall,Sean Christopher,225.0,79.0,L,L,2006-04-09,2014-06-10,marss002,marshse01,2014.0,CIN,NL,5500000.0
martile01,1988.0,3.0,6.0,Cuba,Villa Clara,Villa Clara,,,,,,,Leonys,Martin,Leonys,200.0,74.0,L,R,2011-09-02,2015-09-28,martl004,martile01,2015.0,TEX,AL,4750000.0
martipe02,1971.0,10.0,25.0,D.R.,Distrito Nacional,Manoguayabo,,,,,,,Pedro,Martinez,Pedro Jaime,170.0,71.0,R,R,1992-09-24,2009-09-30,martp001,martipe02,2008.0,NYN,NL,11813351.0
martira02,1968.0,3.0,22.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Ramon,Martinez,Ramon Jaime,165.0,76.0,R,R,1988-08-13,2001-05-01,martr002,martira02,2000.0,BOS,AL,6320000.0
martiru01,1983.0,2.0,15.0,CAN,ON,East York,,,,,,,Russell,Martin,Russell Nathan Coltrane,205.0,70.0,R,R,2006-05-05,2015-10-04,martr004,martiru01,2015.0,TOR,AL,7000000.0
martivi01,1978.0,12.0,23.0,Venezuela,Bolivar,Ciudad Bolivar,,,,,,,Victor,Martinez,Victor Jesus,210.0,74.0,B,R,2002-09-10,2015-09-28,martv001,martivi01,2015.0,DET,AL,14000000.0
masteju01,1985.0,3.0,22.0,Jamaica,,Kingston,,,,,,,Justin,Masterson,Justin Daniel,260.0,78.0,R,R,2008-04-24,2015-08-09,mastj001,masteju01,2015.0,BOS,AL,9500000.0
matsuka01,1975.0,10.0,23.0,Japan,Osaka,Higashi-Osaka,,,,,,,Kazuo,Matsui,Kazuo,187.0,70.0,B,R,2004-04-06,2010-05-18,matsk001,matsuka01,2010.0,HOU,NL,5500000.0
matthga02,1974.0,8.0,25.0,USA,CA,San Francisco,,,,,,,Gary,Matthews,Gary Nathaniel,200.0,75.0,B,R,1999-06-04,2010-06-02,mattg002,matthga02,2010.0,NYN,NL,11400000.0
mauerjo01,1983.0,4.0,19.0,USA,MN,St. Paul,,,,,,,Joe,Mauer,Joseph Patrick,225.0,77.0,L,R,2004-04-05,2015-10-03,mauej001,mauerjo01,2015.0,MIN,AL,23000000.0
maybica01,1987.0,4.0,4.0,USA,NC,Asheville,,,,,,,Cameron,Maybin,Cameron Keith,215.0,75.0,R,R,2007-08-17,2015-10-04,maybc001,maybica01,2015.0,ATL,NL,7000000.0
mccanbr01,1984.0,2.0,20.0,USA,GA,Athens,,,,,,,Brian,McCann,Brian Michael,220.0,75.0,L,R,2005-06-10,2015-10-04,mccab002,mccanbr01,2015.0,NYA,AL,17000000.0
mccarbr01,1983.0,7.0,7.0,USA,CA,Glendale,,,,,,,Brandon,McCarthy,Brandon Patrick,220.0,79.0,R,R,2005-05-22,2015-04-25,mccab001,mccarbr01,2015.0,LAN,NL,12500000.0
mccutan01,1986.0,10.0,10.0,USA,FL,Fort Meade,,,,,,,Andrew,McCutchen,Andrew Stefan,200.0,70.0,R,R,2009-06-04,2015-10-04,mccua001,mccutan01,2015.0,PIT,NL,10000000.0
mcdonbe01,1967.0,11.0,24.0,USA,LA,Baton Rouge,,,,,,,Ben,McDonald,Larry Benard,212.0,79.0,R,R,1989-09-06,1997-07-16,mcdob001,mcdonbe01,1997.0,ML4,AL,5000000.0
mcgehca01,1982.0,10.0,12.0,USA,CA,Santa Cruz,,,,,,,Casey,McGehee,Casey Michael,220.0,73.0,R,R,2008-09-02,2015-10-04,mcgec001,mcgehca01,2015.0,SFN,NL,4800000.0
mcgwima01,1963.0,10.0,1.0,USA,CA,Pomona,,,,,,,Mark,McGwire,Mark David,215.0,77.0,R,R,1986-08-22,2001-10-07,mcgwm001,mcgwima01,2001.0,SLN,NL,11000000.0
mclouna01,1981.0,10.0,28.0,USA,MI,Muskegon,,,,,,,Nate,McLouth,Nathan Richard,190.0,70.0,L,R,2005-06-29,2014-08-01,mclon001,mclouna01,2014.0,WAS,NL,5000000.0
mechegi01,1978.0,9.0,8.0,USA,LA,Lafayette,,,,,,,Gil,Meche,Gilbert Allen,180.0,75.0,R,R,1999-07-06,2010-10-03,mechg001,mechegi01,2010.0,KCA,AL,12400000.0
melanma01,1985.0,3.0,28.0,USA,CO,Wheat Ridge,,,,,,,Mark,Melancon,Mark D.,210.0,74.0,R,R,2009-04-26,2015-10-04,melam001,melanma01,2015.0,PIT,NL,5400000.0
millean01,1985.0,5.0,21.0,USA,FL,Gainesville,,,,,,,Andrew,Miller,Andrew Mark,210.0,79.0,L,L,2006-08-30,2015-10-04,milla002,millean01,2015.0,NYA,AL,9000000.0
