playerID,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID,teamID,lgID,salary
miltoer01,1975.0,8.0,4.0,USA,PA,State College,,,,,,,Eric,Milton,Eric Robert,200.0,75.0,L,L,1998-04-05,2009-06-27,milte001,miltoer01,2007.0,CIN,NL,10333333.0
mlickda01,1968.0,6.0,8.0,USA,OH,Cleveland,,,,,,,Dave,Mlicki,David John,185.0,76.0,R,R,1992-09-12,2002-09-23,mlicd001,mlickda01,2002.0,HOU,NL,6200000.0
molinbe01,1974.0,7.0,20.0,P.R.,,Rio Piedras,,,,,,,Bengie,Molina,Benjamin Jose,190.0,71.0,R,R,1998-09-21,2010-10-03,molib001,molinbe01,2010.0,SFN,NL,4500000.0
molinya01,1982.0,7.0,13.0,P.R.,,Bayamon,,,,,,,Yadier,Molina,Yadier Benjamin,220.0,71.0,R,R,2004-06-03,2015-09-20,moliy001,molinya01,2015.0,SLN,NL,15000000.0
montemi01,1983.0,7.0,9.0,Venezuela,Distrito Federal,Caracas,,,,,,,Miguel,Montero,Miguel Angel,210.0,71.0,L,R,2006-09-06,2015-10-04,montm001,montemi01,2015.0,CHN,NL,12000000.0
moralke01,1983.0,6.0,20.0,Cuba,,Fomento,,,,,,,Kendrys,Morales,Kendrys,220.0,73.0,B,R,2006-05-23,2015-10-04,morak001,moralke01,2015.0,KCA,AL,6500000.0
morneju01,1981.0,5.0,15.0,CAN,BC,New Westminster,,,,,,,Justin,Morneau,Justin Ernest George,220.0,76.0,L,R,2003-06-10,2015-10-04,mornj001,morneju01,2015.0,COL,NL,6750000.0
morrima01,1974.0,8.0,9.0,USA,NY,Middletown,,,,,,,Matt,Morris,Matthew Christian,210.0,77.0,R,R,1997-04-04,2008-04-26,morrm001,morrima01,2008.0,PIT,NL,10037283.0
morsemi01,1982.0,3.0,22.0,USA,FL,Fort Lauderdale,,,,,,,Mike,Morse,Michael John,245.0,77.0,R,R,2005-05-31,2015-10-04,morsm001,morsemi01,2014.0,SFN,NL,6000000.0
mortoch02,1983.0,11.0,12.0,USA,NJ,Flemington,,,,,,,Charlie,Morton,Charles Alfred,235.0,77.0,R,R,2008-06-14,2015-09-30,mortc002,mortoch02,2015.0,PIT,NL,8000000.0
mossbr01,1983.0,9.0,16.0,USA,GA,Monroe,,,,,,,Brandon,Moss,Brandon Douglas,210.0,72.0,L,R,2007-08-06,2015-10-04,mossb001,mossbr01,2015.0,CLE,AL,6500000.0
motteja01,1982.0,6.0,22.0,USA,MI,Port Huron,,,,,,,Jason,Motte,Jason Louis,205.0,72.0,R,R,2008-09-03,2015-08-23,mottj001,motteja01,2015.0,CHN,NL,4500000.0
muellbi02,1971.0,3.0,17.0,USA,MO,Maryland Heights,,,,,,,Bill,Mueller,William Richard,175.0,71.0,B,R,1996-04-18,2006-05-11,muelb001,muellbi02,2006.0,LAN,NL,4569443.0
mujiced01,1984.0,5.0,10.0,Venezuela,Carabobo,Valencia,,,,,,,Edward,Mujica,Edward Jose,220.0,75.0,R,R,2006-06-21,2015-10-03,mujie001,mujiced01,2015.0,BOS,AL,4750000.0
muldema01,1977.0,8.0,5.0,USA,IL,South Holland,,,,,,,Mark,Mulder,Mark Alan,200.0,78.0,L,L,2000-04-18,2008-07-09,muldm001,muldema01,2008.0,SLN,NL,7000000.0
murphda07,1981.0,10.0,18.0,USA,TX,Houston,,,,,,,David,Murphy,David Matthew,210.0,75.0,L,L,2006-09-02,2015-10-03,murpd005,murphda07,2015.0,CLE,AL,6000000.0
murphda08,1985.0,4.0,1.0,USA,FL,Jacksonville,,,,,,,Daniel,Murphy,Daniel Thomas,215.0,73.0,L,R,2008-08-02,2015-10-04,murpd006,murphda08,2015.0,NYN,NL,8000000.0
mussimi01,1968.0,12.0,8.0,USA,PA,Williamsport,,,,,,,Mike,Mussina,Michael Cole,185.0,74.0,L,R,1991-08-04,2008-09-28,mussm001,mussimi01,2008.0,NYA,AL,11071029.0
myersbr01,1980.0,8.0,17.0,USA,FL,Jacksonville,,,,,,,Brett,Myers,Brett Allen,240.0,76.0,R,R,2002-07-24,2013-04-19,myerb001,myersbr01,2013.0,CLE,AL,7000000.0
myersra01,1962.0,9.0,19.0,USA,WA,Vancouver,,,,,,,Randy,Myers,Randall Kirk,190.0,73.0,L,L,1985-10-06,1998-09-25,myerr001,myersra01,2000.0,SDN,NL,6916667.0
nagych01,1967.0,5.0,5.0,USA,CT,Bridgeport,,,,,,,Charles,Nagy,Charles Harrison,200.0,75.0,L,R,1990-06-29,2003-06-01,nagyc001,nagych01,2002.0,CLE,AL,6000000.0
napolmi01,1981.0,10.0,31.0,USA,FL,Hollywood,,,,,,,Mike,Napoli,Michael Anthony,225.0,73.0,R,R,2006-05-04,2015-10-03,napom001,napolmi01,2015.0,BOS,AL,16000000.0
nathajo01,1974.0,11.0,22.0,USA,TX,Houston,,,,,,,Joe,Nathan,Joseph Michael,230.0,76.0,R,R,1999-04-21,2015-04-06,nathj001,nathajo01,2015.0,DET,AL,10000000.0
navardi01,1984.0,2.0,9.0,Venezuela,Distrito Federal,Caracas,,,,,,,Dioner,Navarro,Dioner Favian,205.0,69.0,B,R,2004-09-07,2015-10-03,navad001,navardi01,2015.0,TOR,AL,5000000.0
navarja01,1967.0,3.0,27.0,P.R.,,Bayamon,,,,,,,Jaime,Navarro,Jaime,210.0,76.0,R,R,1989-06-20,2000-07-26,navaj001,navarja01,2000.0,MIL,NL,5000000.0
neaglde01,1968.0,9.0,13.0,USA,MD,Gambrills,,,,,,,Denny,Neagle,Dennis Edward,200.0,76.0,L,L,1991-07-27,2003-07-20,neagd001,neaglde01,2004.0,COL,NL,9000000.0
nenro01,1969.0,11.0,28.0,USA,CA,San Pedro,,,,,,,Robb,Nen,Robert Allen,200.0,76.0,R,R,1993-04-10,2002-09-28,nen-r001,nenro01,2004.0,SFN,NL,9150000.0
neshepa01,1980.0,9.0,4.0,USA,WI,Madison,,,,,,,Pat,Neshek,Patrick John,210.0,75.0,B,R,2006-07-07,2015-10-04,neshp001,neshepa01,2015.0,HOU,AL,5500000.0
nevinph01,1971.0,1.0,19.0,USA,CA,Fullerton,,,,,,,Phil,Nevin,Phillip Joseph,180.0,74.0,R,R,1995-06-11,2006-09-29,nevip001,nevinph01,2006.0,TEX,AL,10472409.0
niesejo01,1986.0,10.0,27.0,USA,OH,Lima,,,,,,,Jonathon,Niese,Jonathon Joseph,220.0,75.0,L,L,2008-09-02,2015-10-04,niesj001,niesejo01,2015.0,NYN,NL,7000000.0
nilssda01,1969.0,12.0,14.0,Australia,Queensland,Brisbane,,,,,,,Dave,Nilsson,David Wayne,185.0,75.0,L,R,1992-05-18,1999-10-03,nilsd001,nilssda01,1999.0,MIL,NL,5694133.0
nolasri01,1982.0,12.0,13.0,USA,CA,Corona,,,,,,,Ricky,Nolasco,Carlos Enrique,235.0,74.0,R,R,2006-04-05,2015-10-04,nolar001,nolasri01,2015.0,MIN,AL,12000000.0
norribu01,1985.0,3.0,2.0,USA,CA,Greenbrae,,,,,,,Bud,Norris,David Stefan,195.0,72.0,R,R,2009-07-29,2015-10-04,norrb001,norribu01,2015.0,BAL,AL,8800000.0
oflaher01,1985.0,2.0,5.0,USA,WA,Walla Walla,,,,,,,Eric,O'Flaherty,Eric George,220.0,74.0,L,L,2006-08-16,2015-09-25,oflae001,oflaher01,2015.0,OAK,AL,5500000.0
olerujo01,1968.0,8.0,5.0,USA,WA,Seattle,,,,,,,John,Olerud,John Garrett,205.0,77.0,L,L,1989-09-03,2005-10-02,olerj001,olerujo01,2004.0,SEA,AL,7700000.0
oneilpa01,1963.0,2.0,25.0,USA,OH,Columbus,,,,,,,Paul,O'Neill,Paul Andrew,200.0,76.0,L,L,1985-09-03,2001-10-07,oneip001,o'neipa01,2001.0,NYA,AL,7250000.0
ordonma01,1974.0,1.0,28.0,Venezuela,Distrito Federal,Caracas,,,,,,,Magglio,Ordonez,Magglio,215.0,72.0,R,R,1997-08-29,2011-09-27,ordom001,ordonma01,2011.0,DET,AL,10000000.0
ordonre01,1971.0,1.0,11.0,Cuba,La Habana,La Habana,,,,,,,Rey,Ordonez,Reynaldo,160.0,69.0,R,R,1996-04-01,2004-07-17,ordor001,ordonre01,2003.0,TBA,AL,6500000.0
ortizda01,1975.0,11.0,18.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,David,Ortiz,David Americo,230.0,75.0,L,L,1997-09-02,2015-10-04,ortid001,ortizda01,2015.0,BOS,AL,16000000.0
oswalro01,1977.0,8.0,29.0,USA,MS,Kosciusko,,,,,,,Roy,Oswalt,Roy Edward,190.0,72.0,R,R,2001-05-06,2013-09-29,oswar001,oswalro01,2011.0,PHI,NL,16000000.0
paganan01,1981.0,7.0,2.0,P.R.,,Rio Piedras,,,,,,,Angel,Pagan,Angel Manuel,200.0,74.0,B,R,2006-04-03,2015-10-04,pagaa001,paganan01,2015.0,SFN,NL,10250000.0
palmede01,1968.0,12.0,27.0,USA,FL,Tallahassee,,,,,,,Dean,Palmer,Dean William,175.0,73.0,R,R,1989-09-01,2003-05-09,palmd002,palmede01,2003.0,DET,AL,8500000.0
papeljo01,1980.0,11.0,23.0,USA,LA,Baton Rouge,,,,,,,Jonathan,Papelbon,Jonathan Robert,225.0,76.0,R,R,2005-07-31,2015-09-27,papej001,papeljo01,2015.0,PHI,NL,13000000.0
parrage01,1987.0,5.0,6.0,Venezuela,Zulia,Santa Barbara,,,,,,,Gerardo,Parra,Gerardo Enrique,210.0,71.0,L,L,2009-05-13,2015-10-04,parrg001,parrage01,2015.0,MIL,NL,6237500.0
pavanca01,1976.0,1.0,8.0,USA,CT,New Britain,,,,,,,Carl,Pavano,Carl Anthony,265.0,77.0,R,R,1998-05-23,2012-06-01,pavac001,pavanca01,2012.0,MIN,AL,9000000.0
paytoja01,1972.0,11.0,22.0,USA,OH,Zanesville,,,,,,,Jay,Payton,Jason Lee,185.0,70.0,R,R,1998-09-01,2010-10-03,paytj001,paytoja01,2008.0,BAL,AL,5000000.0
peavyja01,1981.0,5.0,31.0,USA,AL,Mobile,,,,,,,Jake,Peavy,Jacob Edward,195.0,73.0,R,R,2002-06-22,2015-10-03,peavj001,peavyja01,2015.0,SFN,NL,9000000.0
pedrodu01,1983.0,8.0,17.0,USA,CA,Woodland,,,,,,,Dustin,Pedroia,Dustin Luis,175.0,69.0,R,R,2006-08-22,2015-10-04,pedrd001,pedrodu01,2015.0,BOS,AL,12500000.0
pelfrmi01,1984.0,1.0,14.0,USA,OH,Wright Patterson AFB,,,,,,,Mike,Pelfrey,Michael Alan,240.0,79.0,R,R,2006-07-08,2015-09-30,pelfm001,pelfrmi01,2015.0,MIN,AL,5500000.0
pencehu01,1983.0,4.0,13.0,USA,TX,Fort Worth,,,,,,,Hunter,Pence,Hunter Andrew,220.0,76.0,R,R,2007-04-28,2015-08-17,pench001,pencehu01,2015.0,SFN,NL,18500000.0
peraljh01,1982.0,5.0,28.0,D.R.,Santiago,Santiago,,,,,,,Jhonny,Peralta,Jhonny Antonio,215.0,74.0,R,R,2003-06-12,2015-10-04,peraj001,peraljh01,2015.0,SLN,NL,15000000.0
perezca01,1971.0,4.0,14.0,D.R.,San Cristobal,Nigua,,,,,,,Carlos,Perez,Carlos Gross,195.0,75.0,L,L,1995-04-27,2000-09-05,perec001,perezca01,2001.0,LAN,NL,7833333.0
perezme01,1966.0,2.0,15.0,D.R.,San Cristobal,San Cristobal,,,,,,,Melido,Perez,Melido Turpen Gross,180.0,76.0,R,R,1987-09-04,1995-09-13,perem001,perezme01,1996.0,NYA,AL,4650000.0
perkigl01,1983.0,3.0,2.0,USA,MN,St. Paul,,,,,,,Glen,Perkins,Glen Weston,215.0,72.0,L,L,2006-09-21,2015-10-02,perkg001,perkigl01,2015.0,MIN,AL,4650000.0
pettian01,1972.0,6.0,15.0,USA,LA,Baton Rouge,,,,,,,Andy,Pettitte,Andrew Eugene,235.0,77.0,L,L,1995-04-29,2013-09-28,petta001,pettian01,2013.0,NYA,AL,12000000.0
phillbr01,1981.0,6.0,28.0,USA,NC,Raleigh,,,,,,,Brandon,Phillips,Brandon Emil,210.0,72.0,R,R,2002-09-13,2015-10-04,philb001,phillbr01,2015.0,CIN,NL,12000000.0
piazzmi01,1968.0,9.0,4.0,USA,PA,Norristown,,,,,,,Mike,Piazza,Michael Joseph,200.0,75.0,R,R,1992-09-01,2007-09-30,piazm001,piazzmi01,2007.0,OAK,AL,8500000.0
pineijo01,1978.0,9.0,25.0,P.R.,,Rio Piedras,,,,,,,Joel,Pineiro,Joel Alberto,200.0,72.0,R,R,2000-08-08,2011-09-25,pinej001,pineijo01,2011.0,LAA,AL,8000000.0
plouftr01,1986.0,6.0,15.0,USA,CA,West Hills,,,,,,,Trevor,Plouffe,Trevor Patrick,215.0,74.0,R,R,2010-05-21,2015-10-03,plout001,plouftr01,2015.0,MIN,AL,4800000.0
porceri01,1988.0,12.0,27.0,USA,NJ,Morristown,,,,,,,Rick,Porcello,Frederick Alfred,200.0,77.0,R,R,2009-04-09,2015-10-04,porcr001,porceri01,2015.0,BOS,AL,12500000.0
posadjo01,1971.0,8.0,17.0,P.R.,,Santurce,,,,,,,Jorge,Posada,Jorge Rafael,215.0,74.0,B,R,1995-09-04,2011-09-28,posaj001,posadjo01,2011.0,NYA,AL,13100000.0
poseybu01,1987.0,3.0,27.0,USA,GA,Leesburg,,,,,,,Buster,Posey,Gerald Dempsey,215.0,73.0,R,R,2009-09-11,2015-10-04,poseb001,poseybu01,2015.0,SFN,NL,16500000.0
pradoma01,1983.0,10.0,27.0,Venezuela,Aragua,Maracay,,,,,,,Martin,Prado,Martin Manuel,190.0,73.0,R,R,2006-04-23,2015-10-03,pradm001,pradoma01,2015.0,MIA,NL,11000000.0
priceda01,1985.0,8.0,26.0,USA,TN,Murfreesboro,,,,,,,David,Price,David Taylor,210.0,78.0,L,L,2008-09-14,2015-09-26,pricd001,priceda01,2015.0,DET,AL,19750000.0
puckeki01,1960.0,3.0,14.0,USA,IL,Chicago,2006.0,3.0,6.0,USA,AZ,Phoenix,Kirby,Puckett,Kirby,178.0,68.0,R,R,1984-05-08,1995-09-28,puckk001,puckeki01,1997.0,MIN,AL,7200000.0
puigya01,1990.0,12.0,7.0,Cuba,Cienfuegos,Cienfuegos,,,,,,,Yasiel,Puig,Yasiel,255.0,74.0,R,R,2013-06-03,2015-10-04,puigy001,puigya01,2015.0,LAN,NL,6214000.0
pujolal01,1980.0,1.0,16.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Albert,Pujols,Jose Alberto,230.0,75.0,R,R,2001-04-02,2015-10-04,pujoa001,pujolal01,2015.0,LAA,AL,24000000.0
putzjj01,1977.0,2.0,22.0,USA,MI,Trenton,,,,,,,J. J.,Putz,Joseph Jason,250.0,77.0,R,R,2003-08-11,2014-06-19,putzj001,putzjj01,2014.0,ARI,NL,7000000.0
quentca01,1982.0,8.0,28.0,USA,CA,Bellflower,,,,,,,Carlos,Quentin,Carlos Jose,235.0,73.0,R,R,2006-07-20,2014-07-26,quenc001,quentca01,2014.0,SDN,NL,9500000.0
radkebr01,1972.0,10.0,27.0,USA,WI,Eau Claire,,,,,,,Brad,Radke,Brad William,180.0,74.0,R,R,1995-04-29,2006-09-28,radkb001,radkebr01,2006.0,MIN,AL,9000000.0
ramiral03,1981.0,9.0,22.0,Cuba,Pinar del Rio,Pinar del Rio,,,,,,,Alexei,Ramirez,Alexei Fernando,180.0,74.0,R,R,2008-03-31,2015-10-04,ramia003,ramiral03,2015.0,CHA,AL,10000000.0
ramirar01,1978.0,6.0,25.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Aramis,Ramirez,Aramis,205.0,73.0,R,R,1998-05-26,2015-10-03,ramia001,ramirar01,2015.0,MIL,NL,14000000.0
ramirha01,1983.0,12.0,23.0,D.R.,Samana,Samana,,,,,,,Hanley,Ramirez,Hanley,225.0,74.0,R,R,2005-09-20,2015-08-26,ramih003,ramirha01,2015.0,BOS,AL,19750000.0
rasmuco01,1986.0,8.0,11.0,USA,GA,Columbus,,,,,,,Colby,Rasmus,Colby Ryan,195.0,74.0,L,L,2009-04-07,2015-10-04,rasmc001,rasmuco01,2015.0,HOU,AL,8000000.0
reedad01,1988.0,12.0,27.0,USA,CA,Montclair,,,,,,,Addison,Reed,Addison Devon,230.0,76.0,L,R,2011-09-04,2015-10-04,reeda001,reedad01,2015.0,ARI,AL,4875000.0
reedri01,1964.0,8.0,16.0,USA,WV,Huntington,,,,,,,Rick,Reed,Richard Allen,195.0,72.0,R,R,1988-08-08,2003-09-26,reedr002,reedri01,2003.0,MIN,AL,8000000.0
reyesjo01,1983.0,6.0,11.0,D.R.,Santiago,Santiago,,,,,,,Jose,Reyes,Jose Bernabe,195.0,72.0,B,R,2003-06-10,2015-10-04,reyej001,reyesjo01,2015.0,TOR,AL,22000000.0
richacl01,1983.0,9.0,12.0,USA,IN,Lafayette,,,,,,,Clayton,Richard,Clayton Colby,245.0,77.0,L,L,2008-07-23,2015-10-01,richc002,richacl01,2013.0,SDN,NL,5240000.0
riosal01,1981.0,2.0,18.0,USA,AL,Coffee,,,,,,,Alex,Rios,Alexis Israel,210.0,77.0,R,R,2004-05-27,2015-10-04,riosa002,riosal01,2015.0,KCA,AL,11000000.0
ripkeca01,1960.0,8.0,24.0,USA,MD,Havre de Grace,,,,,,,Cal,Ripken,Calvin Edwin,200.0,76.0,R,R,1981-08-10,2001-10-06,ripkc001,ripkeca01,2001.0,BAL,AL,6300000.0
riskeda01,1976.0,10.0,23.0,USA,WA,Renton,,,,,,,David,Riske,David Richard,175.0,74.0,R,R,1999-08-14,2010-08-15,riskd001,riskeda01,2010.0,MIL,NL,4500000.0
riverma01,1969.0,11.0,29.0,Panama,Panama,Panama,,,,,,,Mariano,Rivera,Mariano,195.0,74.0,R,R,1995-05-23,2013-09-26,rivem002,riverma01,2013.0,NYA,AL,10000000.0
rizzoan01,1989.0,8.0,8.0,USA,FL,Fort Lauderdale,,,,,,,Anthony,Rizzo,Anthony Vincent,240.0,75.0,L,L,2011-06-09,2015-10-04,rizza001,rizzoan01,2015.0,CHN,NL,5000000.0
roberda07,1972.0,5.0,31.0,Japan,Okinawa,Naha,,,,,,,Dave,Roberts,David Ray,172.0,70.0,L,L,1999-08-07,2008-09-28,robed001,roberda07,2008.0,SFN,NL,6500000.0
roberda08,1985.0,4.0,9.0,USA,AL,Birmingham,,,,,,,David,Robertson,David Alan,195.0,71.0,R,R,2008-06-29,2015-10-02,robed002,roberda08,2015.0,CHA,AL,10000000.0
roberna01,1977.0,9.0,3.0,USA,KS,Wichita,,,,,,,Nate,Robertson,Nathan Daniel,225.0,74.0,R,L,2002-09-07,2010-09-08,roben001,roberna01,2010.0,FLO,NL,10000000.0
rodnefe01,1977.0,3.0,18.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Fernando,Rodney,Fernando,220.0,71.0,R,R,2002-05-04,2015-10-03,rodnf001,rodnefe01,2015.0,SEA,AL,7000000.0
rodrial01,1975.0,7.0,27.0,USA,NY,New York,,,,,,,Alex,Rodriguez,Alexander Enmanuel,225.0,75.0,R,R,1994-07-08,2015-10-04,rodra001,rodrial01,2015.0,NYA,AL,22000000.0
rogerke01,1964.0,11.0,10.0,USA,GA,Savannah,,,,,,,Kenny,Rogers,Kenneth Scott,200.0,73.0,L,L,1989-04-06,2008-09-14,rogek001,rogerke01,2008.0,DET,AL,8000000.0
rojasme01,1966.0,12.0,10.0,D.R.,San Cristobal,Bajos de Haina,,,,,,,Mel,Rojas,Melquiades,175.0,71.0,R,R,1990-08-01,1999-07-01,rojam001,rojasme01,1999.0,LAN,NL,4583334.0
rolensc01,1975.0,4.0,4.0,USA,IN,Evansville,,,,,,,Scott,Rolen,Scott Bruce,245.0,76.0,R,R,1996-08-01,2012-10-03,roles001,rolensc01,2012.0,CIN,NL,8166666.0
rolliji01,1978.0,11.0,27.0,USA,CA,Oakland,,,,,,,Jimmy,Rollins,James Calvin,175.0,67.0,B,R,2000-09-17,2015-10-03,rollj001,rolliji01,2015.0,LAN,NL,11000000.0
romerri01,1984.0,11.0,6.0,USA,CA,East Los Angeles,,,,,,,Ricky,Romero,Ricardo,210.0,73.0,R,L,2009-04-09,2013-09-25,romer002,romerri01,2013.0,TOR,AL,7500000.0
romose01,1983.0,3.0,4.0,USA,CA,Brawley,,,,,,,Sergio,Romo,Sergio Francisco,185.0,71.0,R,R,2008-06-26,2015-10-04,romos001,romose01,2015.0,SFN,NL,6000000.0
rossco01,1980.0,12.0,23.0,USA,NM,Portales,,,,,,,Cody,Ross,Cody Joseph,195.0,71.0,R,L,2003-07-04,2015-05-01,rossc001,rossco01,2014.0,ARI,NL,9500000.0
rossty01,1987.0,4.0,22.0,USA,CA,Berkeley,,,,,,,Tyson,Ross,Tyson William,230.0,77.0,R,R,2010-04-07,2015-10-04,rosst001,rossty01,2015.0,SDN,NL,5250000.0
rowanaa01,1977.0,8.0,29.0,USA,OR,Portland,,,,,,,Aaron,Rowand,Aaron Ryan,210.0,72.0,R,R,2001-06-16,2011-08-30,rowaa001,rowanaa01,2011.0,SFN,NL,13600000.0
rueteki01,1970.0,12.0,1.0,USA,IL,Hoyleton,,,,,,,Kirk,Rueter,Kirk Wesley,190.0,75.0,L,L,1993-07-07,2005-07-29,ruetk001,rueteki01,2005.0,SFN,NL,7133333.0
ruizca01,1979.0,1.0,22.0,Panama,Chiriqui,David,,,,,,,Carlos,Ruiz,Carlos Joaquin,205.0,70.0,R,R,2006-05-06,2015-10-03,ruizc001,ruizca01,2015.0,PHI,NL,8500000.0
ryanbj01,1975.0,12.0,28.0,USA,LA,Bossier City,,,,,,,B. J.,Ryan,Robert Victor,230.0,78.0,L,L,1999-07-28,2009-07-05,ryanb001,ryanb.01,2009.0,TOR,AL,12000000.0
sabatcc01,1980.0,7.0,21.0,USA,CA,Vallejo,,,,,,,CC,Sabathia,Carsten Charles,285.0,79.0,L,L,2001-04-08,2015-10-01,sabac001,sabatc.01,2015.0,NYA,AL,23000000.0
