playerID,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID,teamID,lgID,salary
saberbr01,1964.0,4.0,11.0,USA,IL,Chicago Heights,,,,,,,Bret,Saberhagen,Bret William,160.0,73.0,R,R,1984-04-04,2001-08-07,sabeb001,saberbr01,2001.0,BOS,AL,5000000.0
salech01,1989.0,3.0,30.0,USA,FL,Lakeland,,,,,,,Chris,Sale,Christopher,180.0,78.0,L,L,2010-08-06,2015-10-02,salec001,salech01,2015.0,CHA,AL,6000000.0
saltaja01,1985.0,5.0,2.0,USA,FL,West Palm Beach,,,,,,,Jarrod,Saltalamacchia,Jarrod Scott,235.0,76.0,B,R,2007-05-02,2015-10-04,saltj001,saltaja01,2014.0,MIA,NL,6000000.0
samarje01,1985.0,1.0,23.0,USA,IN,Merrillville,,,,,,,Jeff,Samardzija,Jeffrey Alan,225.0,77.0,R,R,2008-07-25,2015-09-29,samaj001,samarje01,2015.0,CHA,AL,9800000.0
sanchan01,1984.0,2.0,27.0,Venezuela,Aragua,Maracay,,,,,,,Anibal,Sanchez,Anibal Alejandro,205.0,72.0,R,R,2006-06-25,2015-08-18,sanca004,sanchan01,2015.0,DET,AL,16800000.0
sanchfr01,1977.0,12.0,21.0,USA,CA,Hollywood,,,,,,,Freddy,Sanchez,Frederick Philip,200.0,72.0,R,R,2002-09-10,2011-06-10,sancf001,sanchfr01,2012.0,SFN,NL,6000000.0
sandere02,1967.0,12.0,1.0,USA,SC,Florence,,,,,,,Reggie,Sanders,Reginald Laverne,180.0,72.0,R,R,1991-08-22,2007-07-29,sandr002,sandere02,2007.0,KCA,AL,5000000.0
sandopa01,1986.0,8.0,11.0,Venezuela,Carabobo,Puerto Cabello,,,,,,,Pablo,Sandoval,Pablo Emilio,255.0,71.0,L,R,2008-08-14,2015-09-20,sandp001,sandopa01,2015.0,BOS,AL,17600000.0
santaca01,1986.0,4.0,8.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Carlos,Santana,Carlos,210.0,71.0,B,R,2010-06-11,2015-10-04,santc002,santaca01,2015.0,CLE,AL,6000000.0
santaer01,1982.0,12.0,12.0,D.R.,La Romana,La Romana,,,,,,,Ervin,Santana,Ervin Ramon,175.0,74.0,R,R,2005-05-17,2015-10-02,sante001,santaer01,2015.0,MIN,AL,13500000.0
santajo01,1979.0,3.0,13.0,Venezuela,Merida,Tovar,,,,,,,Johan,Santana,Johan Alexander,210.0,72.0,L,L,2000-04-03,2012-08-17,santj003,santajo02,2012.0,NYN,NL,23145011.0
sasakka01,1968.0,2.0,22.0,Japan,Miyagi,Sendai,,,,,,,Kazuhiro,Sasaki,Kazuhiro,209.0,76.0,R,R,2000-04-05,2003-09-28,sasak001,sasakka01,2003.0,SEA,AL,8000000.0
saundjo01,1981.0,6.0,16.0,USA,VA,Fairfax,,,,,,,Joe,Saunders,Joseph Francis,215.0,75.0,L,L,2005-08-16,2014-09-26,saunj001,saundjo01,2013.0,SEA,AL,6000000.0
scherma01,1984.0,7.0,27.0,USA,MO,St. Louis,,,,,,,Max,Scherzer,Maxwell M.,215.0,75.0,R,R,2008-04-29,2015-10-03,schem001,scherma01,2015.0,WAS,NL,17142000.0
schiena01,1984.0,2.0,15.0,USA,NV,Reno,,,,,,,Nate,Schierholtz,Nathan John,215.0,74.0,L,R,2007-06-11,2014-09-28,schin001,schiena01,2014.0,CHN,NL,5000000.0
schilcu01,1966.0,11.0,14.0,USA,AK,Anchorage,,,,,,,Curt,Schilling,Curtis Montague,205.0,77.0,R,R,1988-09-07,2007-09-25,schic002,schilcu01,2008.0,BOS,AL,8000000.0
schmija01,1973.0,1.0,29.0,USA,ID,Lewiston,,,,,,,Jason,Schmidt,Jason David,185.0,77.0,R,R,1995-04-28,2009-08-05,schmj001,schmija01,2009.0,LAN,NL,15217401.0
scutama01,1975.0,10.0,30.0,Venezuela,Yaracuy,San Felipe,,,,,,,Marco,Scutaro,Marcos,185.0,70.0,R,R,2002-07-21,2014-07-24,scutm001,scutama01,2014.0,SFN,NL,6666667.0
seageky01,1987.0,11.0,3.0,USA,NC,Charlotte,,,,,,,Kyle,Seager,Kyle Duerr,210.0,72.0,L,R,2011-07-07,2015-10-04,seagk001,seageky01,2015.0,SEA,AL,4500000.0
seguida01,1966.0,7.0,19.0,USA,KS,Kansas City,,,,,,,David,Segui,David Vincent,170.0,73.0,B,L,1990-05-08,2004-09-08,segud001,seguida01,2004.0,BAL,AL,7000000.0
sexsori01,1974.0,12.0,29.0,USA,OR,Portland,,,,,,,Richie,Sexson,Richmond Lockwood,205.0,78.0,R,R,1997-09-14,2008-08-13,sexsr001,sexsori01,2008.0,SEA,AL,15500000.0
shawje01,1966.0,7.0,7.0,USA,OH,Washington Court House,,,,,,,Jeff,Shaw,Jeffrey Lee,185.0,74.0,R,R,1990-04-30,2001-10-06,shawj001,shawje01,2001.0,LAN,NL,6383333.0
sheetbe01,1978.0,7.0,18.0,USA,LA,Baton Rouge,,,,,,,Ben,Sheets,Ben M.,195.0,73.0,R,R,2001-04-05,2012-10-03,sheeb001,sheetbe01,2010.0,OAK,AL,10000000.0
sheffga01,1968.0,11.0,18.0,USA,FL,Tampa,,,,,,,Gary,Sheffield,Gary Antonian,190.0,71.0,R,R,1988-09-03,2009-09-30,shefg001,sheffga01,2009.0,NYN,NL,14000000.0
shielja02,1981.0,12.0,20.0,USA,CA,Newhall,,,,,,,James,Shields,James Anthony,215.0,75.0,R,R,2006-05-31,2015-09-27,shiej002,shielja02,2015.0,SDN,NL,10000000.0
shielsc01,1975.0,7.0,22.0,USA,FL,Fort Lauderdale,,,,,,,Scot,Shields,Robert Scot,175.0,73.0,R,R,2001-05-26,2010-09-07,shies002,shielsc01,2010.0,LAA,AL,5350000.0
silvaca01,1979.0,4.0,23.0,Venezuela,Bolivar,,,,,,,,Carlos,Silva,Carlos,280.0,76.0,R,R,2002-04-01,2010-09-07,silvc001,silvaca01,2010.0,CHN,NL,12750000.0
simonal01,1981.0,5.0,8.0,D.R.,Santiago,Santiago,,,,,,,Alfredo,Simon,Alfredo,265.0,78.0,R,R,2008-09-06,2015-10-02,simoa001,simonal01,2015.0,DET,AL,5550000.0
smithjo05,1984.0,3.0,22.0,USA,OH,Cincinnati,,,,,,,Joe,Smith,Joseph Michael,205.0,74.0,R,R,2007-04-01,2015-10-03,smitj002,smithjo05,2015.0,LAA,AL,5250000.0
smithse01,1982.0,9.0,30.0,USA,MS,Jackson,,,,,,,Seth,Smith,Garry Seth,210.0,75.0,L,L,2007-09-16,2015-10-04,smits002,smithse01,2015.0,SEA,AL,6000000.0
smoltjo01,1967.0,5.0,15.0,USA,MI,Detroit,,,,,,,John,Smoltz,John Andrew,210.0,75.0,R,R,1988-07-23,2009-09-30,smolj001,smoltjo01,2009.0,BOS,AL,5500000.0
soriaal01,1976.0,1.0,7.0,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Alfonso,Soriano,Alfonso Guilleard,195.0,73.0,R,R,1999-09-14,2014-07-05,soria001,soriaal01,2014.0,NYA,AL,18000000.0
soriajo01,1984.0,5.0,18.0,Mexico,Coahuila,Monclova,,,,,,,Joakim,Soria,Joakim Agustin,200.0,75.0,R,R,2007-04-04,2015-10-04,sorij001,soriajo01,2015.0,DET,AL,7000000.0
soriara01,1979.0,12.0,19.0,D.R.,San Pedro de Macoris,San Jose,,,,,,,Rafael,Soriano,Rafael,230.0,76.0,R,R,2002-05-10,2015-07-30,sorir001,soriara01,2014.0,WAS,NL,11000000.0
spande01,1984.0,2.0,27.0,USA,FL,Tampa,,,,,,,Denard,Span,Keiunta Denard,210.0,72.0,L,L,2008-04-06,2015-08-26,spand001,spande01,2015.0,WAS,NL,9000000.0
speieju01,1973.0,11.0,6.0,USA,CA,Daly City,,,,,,,Justin,Speier,Justin James,200.0,76.0,R,R,1998-05-27,2009-08-07,speij001,speieju01,2009.0,LAA,AL,4750000.0
stantmi03,1989.0,11.0,8.0,USA,CA,Panorama City,,,,,,,Giancarlo,Stanton,Giancarlo Cruz-Michael,240.0,78.0,R,R,2010-06-08,2015-06-26,stanm004,stantmi03,2015.0,MIA,NL,6500000.0
storedr01,1987.0,8.0,11.0,USA,IN,Indianapolis,,,,,,,Drew,Storen,Drew Patrick,195.0,73.0,B,R,2010-05-17,2015-09-09,stord001,storedr01,2015.0,WAS,NL,5700000.0
stottto01,1965.0,5.0,20.0,USA,WA,Sunnyside,,,,,,,Todd,Stottlemyre,Todd Vernon,195.0,75.0,L,R,1988-04-06,2002-06-26,stott001,stottto01,2002.0,ARI,NL,8000000.0
strasst01,1988.0,7.0,20.0,USA,CA,San Diego,,,,,,,Stephen,Strasburg,Stephen James,230.0,76.0,R,R,2010-06-08,2015-10-01,stras001,strasst01,2015.0,WAS,NL,7400000.0
streehu01,1983.0,8.0,2.0,USA,TX,Austin,,,,,,,Huston,Street,Huston Lowell,195.0,72.0,R,R,2005-04-06,2015-09-26,streh001,streehu01,2015.0,LAA,AL,7000000.0
stubbdr01,1984.0,10.0,4.0,USA,TX,Atlanta,,,,,,,Drew,Stubbs,Robert Andrew,205.0,76.0,R,R,2009-08-19,2015-10-04,stubd001,stubbdr01,2015.0,COL,NL,5825000.0
suppaje01,1975.0,1.0,2.0,USA,OK,Oklahoma City,,,,,,,Jeff,Suppan,Jeffrey Scot,225.0,74.0,R,R,1995-07-17,2012-05-28,suppj001,suppaje01,2010.0,MIL,NL,12750000.0
suzukku01,1983.0,10.0,4.0,USA,HI,Wailuku,,,,,,,Kurt,Suzuki,Kurt Kiyoshi,205.0,71.0,R,R,2007-06-12,2015-10-03,suzuk001,suzukku01,2015.0,MIN,AL,6000000.0
swishni01,1980.0,11.0,25.0,USA,OH,Columbus,,,,,,,Nick,Swisher,Nicholas Thomas,195.0,72.0,B,L,2004-09-03,2015-10-02,swisn001,swishni01,2015.0,CLE,AL,15000000.0
tanakma01,1988.0,11.0,1.0,Japan,Hyogo,Itami,,,,,,,Masahiro,Tanaka,Masahiro,210.0,74.0,R,R,2014-04-04,2015-09-30,tanam001,tanakma01,2015.0,NYA,AL,22000000.0
tapanke01,1964.0,2.0,18.0,USA,IA,Des Moines,,,,,,,Kevin,Tapani,Kevin Ray,180.0,72.0,R,R,1989-07-04,2001-09-27,tapak001,tapanke01,2001.0,CHN,NL,6500000.0
teahema01,1981.0,9.0,6.0,USA,CA,Redlands,,,,,,,Mark,Teahen,Mark Thomas,230.0,75.0,L,R,2005-04-04,2011-09-28,teahm001,teahema01,2011.0,CHA,AL,4750000.0
teixema01,1980.0,4.0,11.0,USA,MD,Annapolis,,,,,,,Mark,Teixeira,Mark Charles,225.0,75.0,B,R,2003-04-01,2015-08-26,teixm001,teixema01,2015.0,NYA,AL,23125000.0
thomafr04,1968.0,5.0,27.0,USA,GA,Columbus,,,,,,,Frank,Thomas,Frank Edward,240.0,77.0,R,R,1990-08-02,2008-08-29,thomf001,thomafr04,2008.0,TOR,AL,12560000.0
tomasya01,1990.0,11.0,14.0,Cuba,La Habana,La Habana,,,,,,,Yasmany,Tomas,Yasmany,255.0,74.0,R,R,2015-04-15,2015-10-02,tomay001,tomasya01,2015.0,ARI,NL,5500000.0
troutmi01,1991.0,8.0,7.0,USA,NJ,Vineland,,,,,,,Mike,Trout,Michael Nelson,235.0,74.0,R,R,2011-07-08,2015-10-04,troum001,troutmi01,2015.0,LAA,AL,6083000.0
trumbma01,1986.0,1.0,16.0,USA,CA,Anaheim,,,,,,,Mark,Trumbo,Mark Daniel,225.0,76.0,R,R,2010-09-11,2015-10-04,trumm001,trumbma01,2015.0,ARI,NL,6900000.0
tulowtr01,1984.0,10.0,10.0,USA,CA,Santa Clara,,,,,,,Troy,Tulowitzki,Troy Trever,215.0,75.0,R,R,2006-08-30,2015-10-04,tulot001,tulowtr01,2015.0,COL,NL,20000000.0
ueharko01,1975.0,4.0,3.0,Japan,Osaka,Neyagawa,,,,,,,Koji,Uehara,Koji,195.0,74.0,R,R,2009-04-08,2015-08-07,uehak001,ueharko01,2015.0,BOS,AL,9000000.0
uptonbj01,1984.0,8.0,21.0,USA,VA,Norfolk,,,,,,,Melvin,Upton,Melvin Emanuel,185.0,75.0,R,R,2004-08-02,2015-10-04,uptob001,uptonbj01,2015.0,SDN,NL,14450000.0
uptonju01,1987.0,8.0,25.0,USA,VA,Norfolk,,,,,,,Justin,Upton,Justin Irvin,205.0,74.0,R,R,2007-08-02,2015-09-30,uptoj001,uptonju01,2015.0,SDN,NL,14500000.0
uribeju01,1979.0,3.0,22.0,D.R.,,Palenque,,,,,,,Juan,Uribe,Juan C.,245.0,72.0,R,R,2001-04-08,2015-09-25,uribj002,uribeju01,2015.0,LAN,NL,6500000.0
utleych01,1978.0,12.0,17.0,USA,CA,Pasadena,,,,,,,Chase,Utley,Chase Cameron,190.0,73.0,L,R,2003-04-04,2015-10-04,utlec001,utleych01,2015.0,PHI,NL,15000000.0
vargaja01,1983.0,2.0,2.0,USA,CA,Apple Valley,,,,,,,Jason,Vargas,Jason Matthew,215.0,72.0,L,L,2005-07-14,2015-07-21,vargj001,vargaja01,2015.0,KCA,AL,8500000.0
vaughgr01,1965.0,7.0,3.0,USA,CA,Sacramento,,,,,,,Greg,Vaughn,Gregory Lamont,195.0,72.0,R,R,1989-08-10,2003-07-10,vaugg001,vaughgr01,2002.0,TBA,AL,8750000.0
vaughmo01,1967.0,12.0,15.0,USA,CT,Norwalk,,,,,,,Mo,Vaughn,Maurice Samuel,225.0,73.0,L,R,1991-06-27,2003-05-02,vaugm001,vaughmo01,2004.0,NYN,NL,17166667.0
vazquja01,1976.0,7.0,25.0,P.R.,,Ponce,,,,,,,Javier,Vazquez,Javier Carlos,210.0,74.0,R,R,1998-04-03,2011-09-27,vazqj001,vazquja01,2011.0,FLO,NL,7000000.0
verlaju01,1983.0,2.0,20.0,USA,VA,Manakin Sabot,,,,,,,Justin,Verlander,Justin Brooks,225.0,77.0,R,R,2005-07-04,2015-10-03,verlj001,verlaju01,2015.0,DET,AL,28000000.0
victosh01,1980.0,11.0,30.0,USA,HI,Wailuku,,,,,,,Shane,Victorino,Shane Patrick,190.0,69.0,R,R,2003-04-02,2015-10-04,victs001,victosh01,2015.0,BOS,AL,13000000.0
vidrojo01,1974.0,8.0,27.0,P.R.,,Mayaguez,,,,,,,Jose,Vidro,Jose Angel,175.0,71.0,B,R,1997-06-08,2008-08-04,vidrj001,vidrojo01,2008.0,SEA,AL,8500000.0
volqued01,1983.0,7.0,3.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Edinson,Volquez,Edinson,220.0,72.0,R,R,2005-08-30,2015-10-04,volqe001,volqued01,2015.0,KCA,AL,7500000.0
vottojo01,1983.0,9.0,10.0,CAN,ON,Toronto,,,,,,,Joey,Votto,Joseph Daniel,220.0,74.0,L,R,2007-09-04,2015-10-04,vottj001,vottojo01,2015.0,CIN,NL,14000000.0
wagnebi02,1971.0,7.0,25.0,USA,VA,Marion,,,,,,,Billy,Wagner,William Edward,180.0,70.0,L,L,1995-09-13,2010-10-03,wagnb001,wagnebi02,2010.0,ATL,NL,6750000.0
wainwad01,1981.0,8.0,30.0,USA,GA,Brunswick,,,,,,,Adam,Wainwright,Adam Parrish,235.0,79.0,R,R,2005-09-11,2015-10-04,waina001,wainwad01,2015.0,SLN,NL,19500000.0
walkeja01,1971.0,7.0,1.0,USA,TN,McMinnville,,,,,,,Jamie,Walker,James Ross,190.0,74.0,L,L,1997-04-02,2009-06-02,walkj001,walkeja01,2009.0,BAL,AL,4500000.0
walkela01,1966.0,12.0,1.0,CAN,BC,Maple Ridge,,,,,,,Larry,Walker,Larry Kenneth Robert,185.0,74.0,L,R,1989-08-16,2005-10-02,walkl001,walkela01,2005.0,SLN,NL,12666667.0
walkene01,1985.0,9.0,10.0,USA,PA,Pittsburgh,,,,,,,Neil,Walker,Neil Martin,210.0,75.0,B,R,2009-09-01,2015-10-04,walkn001,walkene01,2015.0,PIT,NL,8000000.0
warddu01,1964.0,5.0,28.0,USA,NM,Park View,,,,,,,Duane,Ward,Roy Duane,185.0,76.0,R,R,1986-04-12,1995-06-22,wardd001,warddu01,1995.0,TOR,AL,4750000.0
washbja01,1974.0,8.0,13.0,USA,WI,La Crosse,,,,,,,Jarrod,Washburn,Jarrod Michael,190.0,73.0,L,L,1998-06-02,2009-09-15,washj001,washbja01,2009.0,SEA,AL,9850000.0
weaveje02,1982.0,10.0,4.0,USA,CA,Northridge,,,,,,,Jered,Weaver,Jered David,210.0,79.0,R,R,2006-05-27,2015-10-02,weavj003,weaveje02,2015.0,LAA,AL,18000000.0
wellsve01,1978.0,12.0,8.0,USA,LA,Shreveport,,,,,,,Vernon,Wells,Vernon M.,230.0,73.0,R,R,1999-08-30,2013-09-29,wellv001,wellsve01,2013.0,NYA,AL,24642857.0
werthja01,1979.0,5.0,20.0,USA,IL,Springfield,,,,,,,Jayson,Werth,Jayson Richard Gowan,240.0,77.0,R,R,2002-09-01,2015-10-04,wertj001,werthja01,2015.0,WAS,NL,21000000.0
westbja01,1977.0,9.0,29.0,USA,GA,Athens,,,,,,,Jake,Westbrook,Jacob Cauthen,210.0,75.0,R,R,2000-06-17,2013-09-29,westj001,westbja01,2013.0,SLN,NL,8750000.0
wettejo01,1966.0,8.0,21.0,USA,CA,San Mateo,,,,,,,John,Wetteland,John Karl,195.0,74.0,R,R,1989-05-31,2000-09-20,wettj001,wettejo01,2000.0,TEX,AL,6500000.0
whitede03,1962.0,12.0,29.0,Jamaica,,Kingston,,,,,,,Devon,White,Devon Markes,170.0,73.0,B,R,1985-09-02,2001-10-05,whitd001,whitede03,2001.0,MIL,NL,5000000.0
wickmbo01,1969.0,2.0,6.0,USA,WI,Green Bay,,,,,,,Bob,Wickman,Robert Joe,207.0,73.0,R,R,1992-08-24,2007-09-30,wickb001,wickmbo01,2007.0,ATL,NL,6500000.0
wietema01,1986.0,5.0,21.0,USA,SC,Goose Creek,,,,,,,Matt,Wieters,Matthew Richard,230.0,77.0,B,R,2009-05-29,2015-10-04,wietm001,wietema01,2015.0,BAL,AL,8300000.0
willido03,1982.0,1.0,12.0,USA,CA,Oakland,,,,,,,Dontrelle,Willis,Dontrelle Wayne,230.0,74.0,L,L,2003-05-09,2011-09-27,willd003,willido03,2010.0,DET,AL,12000000.0
willijo03,1979.0,2.0,17.0,USA,AL,Florence,,,,,,,Josh,Willingham,Joshua David,230.0,74.0,R,R,2004-07-06,2014-09-28,willj004,willijo03,2014.0,MIN,AL,7000000.0
willima04,1965.0,11.0,28.0,USA,CA,Bishop,,,,,,,Matt,Williams,Matthew Derrick,205.0,74.0,R,R,1987-04-11,2003-05-31,willm003,willima04,2003.0,ARI,NL,10000000.0
williwo02,1966.0,8.0,19.0,USA,TX,Houston,,,,,,,Woody,Williams,Gregory Scott,180.0,72.0,R,R,1993-05-14,2007-09-22,willw001,williwo02,2007.0,HOU,NL,6000000.0
wilsobr01,1982.0,3.0,16.0,USA,NH,Londonderry,,,,,,,Brian,Wilson,Brian Patrick,205.0,73.0,R,R,2006-04-23,2014-09-27,wilsb001,wilsobr01,2014.0,LAN,NL,10000000.0
wilsocj01,1980.0,11.0,18.0,USA,CA,Newport Beach,,,,,,,C. J.,Wilson,Christopher John,210.0,73.0,L,L,2005-06-10,2015-07-28,wilsc004,wilsocj01,2015.0,LAA,AL,18000000.0
wolfra02,1976.0,8.0,22.0,USA,CA,Canoga Park,,,,,,,Randy,Wolf,Randall Christopher,205.0,72.0,L,L,1999-06-11,2015-10-04,wolfr001,wolfra02,2012.0,MIL,NL,9500000.0
woodtr01,1987.0,2.0,6.0,USA,AR,Little Rock,,,,,,,Travis,Wood,Travis A.,175.0,71.0,R,L,2010-07-01,2015-10-04,woodt004,woodtr01,2015.0,CHN,NL,5686000.0
wrighda03,1982.0,12.0,20.0,USA,VA,Norfolk,,,,,,,David,Wright,David Allen,205.0,72.0,R,R,2004-07-21,2015-10-04,wrigd002,wrighda03,2015.0,NYN,NL,20000000.0
wrighja02,1975.0,12.0,29.0,USA,CA,Anaheim,,,,,,,Jaret,Wright,Jaret Samuel,220.0,74.0,R,R,1997-06-24,2007-04-29,wrigj002,wrighja02,2007.0,BAL,AL,7000000.0
youklke01,1979.0,3.0,15.0,USA,OH,Cincinnati,,,,,,,Kevin,Youkilis,Kevin Edmund,220.0,73.0,R,R,2004-05-15,2013-06-13,youkk001,youklke01,2013.0,NYA,AL,12000000.0
youngdm01,1973.0,10.0,11.0,USA,MS,Vicksburg,,,,,,,Dmitri,Young,Dmitri Dell,295.0,74.0,B,R,1996-08-29,2008-07-11,yound001,youngdm01,2009.0,WAS,NL,5000000.0
youngke01,1969.0,6.0,16.0,USA,MI,Alpena,,,,,,,Kevin,Young,Kevin Stacey,210.0,75.0,R,R,1992-07-12,2003-06-27,younk001,youngke01,2003.0,PIT,NL,6625000.0
youngmi02,1976.0,10.0,19.0,USA,CA,Covina,,,,,,,Michael,Young,Michael Brian,200.0,73.0,R,R,2000-09-29,2013-09-29,younm003,youngmi02,2013.0,PHI,NL,18374975.0
zambrca01,1981.0,6.0,1.0,Venezuela,Carabobo,Puerto Cabello,,,,,,,Carlos,Zambrano,Carlos Alberto,275.0,76.0,B,R,2001-08-20,2012-09-21,zambc001,zambrca01,2012.0,MIA,NL,19000000.0
zieglbr01,1979.0,10.0,10.0,USA,KS,Pratt,,,,,,,Brad,Ziegler,Brad Gregory,220.0,76.0,R,R,2008-05-31,2015-10-04,ziegb001,zieglbr01,2015.0,ARI,NL,5000000.0
zimmejo02,1986.0,5.0,23.0,USA,WI,Auburndale,,,,,,,Jordan,Zimmermann,Jordan M.,225.0,74.0,R,R,2009-04-20,2015-09-30,zimmj003,zimmejo02,2015.0,WAS,NL,16500000.0
zimmery01,1984.0,9.0,28.0,USA,NC,Washington,,,,,,,Ryan,Zimmerman,Ryan Wallace,220.0,75.0,R,R,2005-09-01,2015-09-07,zimmr001,zimmery01,2015.0,WAS,NL,14000000.0
zitoba01,1978.0,5.0,13.0,USA,NV,Las Vegas,,,,,,,Barry,Zito,Barry William,205.0,74.0,L,L,2000-07-22,2015-09-30,zitob001,zitoba01,2013.0,SFN,NL,20000000.0
zobribe01,1981.0,5.0,26.0,USA,IL,Eureka,,,,,,,Ben,Zobrist,Benjamin Thomas,210.0,75.0,B,R,2006-08-01,2015-10-04,zobrb001,zobribe01,2015.0,OAK,AL,7500000.0
