,United States,6.5
1,"Bismarck, ND Metropolitan Statistical Area",2.8
1,"Logan, UT-ID Metropolitan Statistical Area",2.8
1,"Midland, TX Metropolitan Statistical Area",2.8
4,"Fargo, ND-MN Metropolitan Statistical Area",3.0
5,"Ames, IA Metropolitan Statistical Area",3.1
5,"Burlington-South Burlington, VT Metropolitan NECTA",3.1
5,"Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area",3.1
5,"Iowa City, IA Metropolitan Statistical Area",3.1
5,"Lincoln, NE Metropolitan Statistical Area",3.1
5,"Sioux Falls, SD Metropolitan Statistical Area",3.1
11,"Lafayette, LA Metropolitan Statistical Area",3.3
12,"Odessa, TX Metropolitan Statistical Area",3.4
13,"Grand Forks, ND-MN Metropolitan Statistical Area",3.5
13,"Provo-Orem, UT Metropolitan Statistical Area",3.5
13,"Salt Lake City, UT Metropolitan Statistical Area",3.5
16,"Mankato-North Mankato, MN Metropolitan Statistical Area",3.6
17,"Columbia, MO Metropolitan Statistical Area",3.7
17,"Morgantown, WV Metropolitan Statistical Area",3.7
19,"Honolulu, HI Metropolitan Statistical Area",3.8
19,"Ogden-Clearfield, UT Metropolitan Statistical Area",3.8
19,"Rapid City, SD Metropolitan Statistical Area",3.8
19,"Rochester, MN Metropolitan Statistical Area",3.8
23,"Billings, MT Metropolitan Statistical Area",3.9
23,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",3.9
25,"Amarillo, TX Metropolitan Statistical Area",4.0
25,"Charlottesville, VA Metropolitan Statistical Area",4.0
25,"Madison, WI Metropolitan Statistical Area",4.0
28,"Dubuque, IA Metropolitan Statistical Area",4.1
28,"Ithaca, NY Metropolitan Statistical Area",4.1
28,"Lake Charles, LA Metropolitan Statistical Area",4.1
28,"Lawrence, KS Metropolitan Statistical Area",4.1
32,"Casper, WY Metropolitan Statistical Area",4.2
32,"Waterloo-Cedar Falls, IA Metropolitan Statistical Area",4.2
34,"Lubbock, TX Metropolitan Statistical Area",4.3
34,"Manhattan, KS Metropolitan Statistical Area",4.3
34,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",4.3
34,"Portsmouth, NH-ME Metropolitan NECTA",4.3
34,"St. George, UT Metropolitan Statistical Area",4.3
39,"Abilene, TX Metropolitan Statistical Area",4.4
39,"Boulder, CO Metropolitan Statistical Area",4.4
39,"Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",4.4
39,"Des Moines-West Des Moines, IA Metropolitan Statistical Area",4.4
39,"Harrisonburg, VA Metropolitan Statistical Area",4.4
39,"Rochester-Dover, NH-ME Metropolitan NECTA",4.4
39,"San Angelo, TX Metropolitan Statistical Area",4.4
39,"Sioux City, IA-NE-SD Metropolitan Statistical Area",4.4
47,"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",4.5
47,"Baton Rouge, LA Metropolitan Statistical Area",4.5
47,"Columbus, IN Metropolitan Statistical Area",4.5
47,"La Crosse, WI-MN Metropolitan Statistical Area",4.5
47,"Winchester, VA-WV Metropolitan Statistical Area",4.5
52,"Cedar Rapids, IA Metropolitan Statistical Area",4.6
52,"College Station-Bryan, TX Metropolitan Statistical Area",4.6
52,"Springfield, MO Metropolitan Statistical Area",4.6
52,"State College, PA Metropolitan Statistical Area",4.6
52,"Victoria, TX Metropolitan Statistical Area",4.6
52,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",4.6
58,"Alexandria, LA Metropolitan Statistical Area",4.7
58,"Auburn-Opelika, AL Metropolitan Statistical Area",4.7
58,"Cheyenne, WY Metropolitan Statistical Area",4.7
58,"Idaho Falls, ID Metropolitan Statistical Area",4.7
58,"Lebanon, PA Metropolitan Statistical Area",4.7
58,"Manchester, NH Metropolitan NECTA",4.7
58,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",4.7
65,"Fort Collins-Loveland, CO Metropolitan Statistical Area",4.8
65,"Gainesville, FL Metropolitan Statistical Area",4.8
65,"Great Falls, MT Metropolitan Statistical Area",4.8
65,"Oklahoma City, OK Metropolitan Statistical Area",4.8
65,"St. Cloud, MN Metropolitan Statistical Area",4.8
65,"St. Joseph, MO-KS Metropolitan Statistical Area",4.8
71,"Durham-Chapel Hill, NC Metropolitan Statistical Area",4.9
71,"Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area",4.9
71,"Huntsville, AL Metropolitan Statistical Area",4.9
71,"Jefferson City, MO Metropolitan Statistical Area",4.9
71,"Joplin, MO Metropolitan Statistical Area",4.9
71,"Lancaster, PA Metropolitan Statistical Area",4.9
71,"Portland-South Portland-Biddeford, ME Metropolitan NECTA",4.9
71,"Roanoke, VA Metropolitan Statistical Area",4.9
79,"Asheville, NC Metropolitan Statistical Area",5.0
79,"Birmingham-Hoover, AL Metropolitan Statistical Area",5.0
79,"Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",5.0
79,"Corvallis, OR Metropolitan Statistical Area",5.0
79,"Greenville-Mauldin-Easley, SC Metropolitan Statistical Area",5.0
79,"Longview, TX Metropolitan Statistical Area",5.0
79,"Monroe, LA Metropolitan Statistical Area",5.0
79,"Sheboygan, WI Metropolitan Statistical Area",5.0
79,"Shreveport-Bossier City, LA Metropolitan Statistical Area",5.0
79,"Topeka, KS Metropolitan Statistical Area",5.0
89,"Appleton, WI Metropolitan Statistical Area",5.1
89,"Boise City-Nampa, ID Metropolitan Statistical Area",5.1
89,"Missoula, MT Metropolitan Statistical Area",5.1
89,"Oshkosh-Neenah, WI Metropolitan Statistical Area",5.1
89,"Santa Fe, NM Metropolitan Statistical Area",5.1
89,"Wichita Falls, TX Metropolitan Statistical Area",5.1
95,"Anchorage, AK Metropolitan Statistical Area",5.2
95,"Ann Arbor, MI Metropolitan Statistical Area",5.2
95,"Athens-Clarke County, GA Metropolitan Statistical Area",5.2
95,"Charleston-North Charleston-Summerville, SC Metropolitan Statistical Area",5.2
95,"Danbury, CT Metropolitan NECTA",5.2
95,"Eau Claire, WI Metropolitan Statistical Area",5.2
95,"Lewiston, ID-WA Metropolitan Statistical Area",5.2
95,"Raleigh-Cary, NC Metropolitan Statistical Area",5.2
95,"Richmond, VA Metropolitan Statistical Area",5.2
95,"Waco, TX Metropolitan Statistical Area",5.2
95,"Wichita, KS Metropolitan Statistical Area",5.2
106,"Charleston, WV Metropolitan Statistical Area",5.3
106,"Green Bay, WI Metropolitan Statistical Area",5.3
106,"Harrisburg-Carlisle, PA Metropolitan Statistical Area",5.3
106,"Lynchburg, VA Metropolitan Statistical Area",5.3
106,"San Antonio-New Braunfels, TX Metropolitan Statistical Area",5.3
106,"Tallahassee, FL Metropolitan Statistical Area",5.3
106,"Trenton-Ewing, NJ Metropolitan Statistical Area",5.3
106,"Tuscaloosa, AL Metropolitan Statistical Area",5.3
106,"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",5.3
115,"Albany-Schenectady-Troy, NY Metropolitan Statistical Area",5.4
115,"Corpus Christi, TX Metropolitan Statistical Area",5.4
115,"Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",5.4
115,"Fairbanks, AK Metropolitan Statistical Area",5.4
115,"Fond du Lac, WI Metropolitan Statistical Area",5.4
115,"Kansas City, MO-KS Metropolitan Statistical Area",5.4
115,"Naples-Marco Island, FL Metropolitan Statistical Area",5.4
115,"Pocatello, ID Metropolitan Statistical Area",5.4
115,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",5.4
115,"Tulsa, OK Metropolitan Statistical Area",5.4
125,"Anderson, SC Metropolitan Statistical Area",5.5
125,"Columbia, SC Metropolitan Statistical Area",5.5
125,"Columbus, OH Metropolitan Statistical Area",5.5
125,"Dothan, AL Metropolitan Statistical Area",5.5
125,"Houston-Sugar Land-Baytown, TX Metropolitan Statistical Area",5.5
125,"Lafayette, IN Metropolitan Statistical Area",5.5
125,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area",5.5
125,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",5.5
133,"Bangor, ME Metropolitan NECTA",5.6
133,"Decatur, AL Metropolitan Statistical Area",5.6
133,"Florence-Muscle Shoals, AL Metropolitan Statistical Area",5.6
133,"Gadsden, AL Metropolitan Statistical Area",5.6
133,"Grand Rapids-Wyoming, MI Metropolitan Statistical Area",5.6
133,"Jacksonville, FL Metropolitan Statistical Area",5.6
133,"Lewiston-Auburn, ME Metropolitan NECTA",5.6
133,"San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area",5.6
133,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",5.6
142,"Bloomington, IN Metropolitan Statistical Area",5.7
142,"Gainesville, GA Metropolitan Statistical Area",5.7
142,"North Port-Bradenton-Sarasota, FL Metropolitan Statistical Area",5.7
142,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",5.7
142,"Pittsburgh, PA Metropolitan Statistical Area",5.7
142,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area",5.7
142,"Sherman-Denison, TX Metropolitan Statistical Area",5.7
142,"Wausau, WI Metropolitan Statistical Area",5.7
150,"Cape Coral-Fort Myers, FL Metropolitan Statistical Area",5.8
150,"Denver-Aurora-Broomfield, CO Metropolitan Statistical Area",5.8
150,"Evansville, IN-KY Metropolitan Statistical Area",5.8
150,"Indianapolis-Carmel, IN Metropolitan Statistical Area",5.8
150,"Jackson, MS Metropolitan Statistical Area",5.8
150,"Lexington-Fayette, KY Metropolitan Statistical Area",5.8
150,"Punta Gorda, FL Metropolitan Statistical Area",5.8
150,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",5.8
150,"Tyler, TX Metropolitan Statistical Area",5.8
150,"York-Hanover, PA Metropolitan Statistical Area",5.8
160,"Baltimore-Towson, MD Metropolitan Statistical Area",5.9
160,"Boston-Cambridge-Quincy, MA-NH Metropolitan NECTA",5.9
160,"Duluth, MN-WI Metropolitan Statistical Area",5.9
160,"Fort Wayne, IN Metropolitan Statistical Area",5.9
160,"Holland-Grand Haven, MI Metropolitan Statistical Area",5.9
160,"Laredo, TX Metropolitan Statistical Area",5.9
160,"Montgomery, AL Metropolitan Statistical Area",5.9
160,"Napa, CA Metropolitan Statistical Area",5.9
160,"Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area",5.9
160,"Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area",5.9
160,"Spartanburg, SC Metropolitan Statistical Area",5.9
160,"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",5.9
172,"Altoona, PA Metropolitan Statistical Area",6.0
172,"Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",6.0
172,"Dover, DE Metropolitan Statistical Area",6.0
172,"Hattiesburg, MS Metropolitan Statistical Area",6.0
172,"Knoxville, TN Metropolitan Statistical Area",6.0
172,"Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area",6.0
172,"Owensboro, KY Metropolitan Statistical Area",6.0
172,"Reading, PA Metropolitan Statistical Area",6.0
180,"Anniston-Oxford, AL Metropolitan Statistical Area",6.1
180,"Bremerton-Silverdale, WA Metropolitan Statistical Area",6.1
180,"Cape Girardeau-Jackson, MO-IL Metropolitan Statistical Area",6.1
180,"Farmington, NM Metropolitan Statistical Area",6.1
180,"Greeley, CO Metropolitan Statistical Area",6.1
180,"Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area",6.1
180,"Huntington-Ashland, WV-KY-OH Metropolitan Statistical Area",6.1
180,"Rochester, NY Metropolitan Statistical Area",6.1
180,"Winston-Salem, NC Metropolitan Statistical Area",6.1
189,"Bowling Green, KY Metropolitan Statistical Area",6.2
189,"Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",6.2
189,"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",6.2
189,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",6.2
189,"Phoenix-Mesa-Glendale, AZ Metropolitan Statistical Area",6.2
189,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",6.2
189,"Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area",6.2
189,"Springfield, OH Metropolitan Statistical Area",6.2
197,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",6.3
197,"Lansing-East Lansing, MI Metropolitan Statistical Area",6.3
197,"Lawton, OK Metropolitan Statistical Area",6.3
197,"Panama City-Lynn Haven-Panama City Beach, FL Metropolitan Statistical Area",6.3
201,"Akron, OH Metropolitan Statistical Area",6.4
201,"Bellingham, WA Metropolitan Statistical Area",6.4
201,"Burlington, NC Metropolitan Statistical Area",6.4
201,"Danville, VA Metropolitan Statistical Area",6.4
201,"Erie, PA Metropolitan Statistical Area",6.4
201,"Killeen-Temple-Fort Hood, TX Metropolitan Statistical Area",6.4
201,"Kingsport-Bristol-Bristol, TN-VA Metropolitan Statistical Area",6.4
201,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",6.4
201,"San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area",6.4
201,"Tucson, AZ Metropolitan Statistical Area",6.4
201,"Wheeling, WV-OH Metropolitan Statistical Area",6.4
212,"Albuquerque, NM Metropolitan Statistical Area",6.5
212,"Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",6.5
212,"Buffalo-Niagara Falls, NY Metropolitan Statistical Area",6.5
212,"Greenville, NC Metropolitan Statistical Area",6.5
212,"Jacksonville, NC Metropolitan Statistical Area",6.5
212,"Kingston, NY Metropolitan Statistical Area",6.5
212,"Mobile, AL Metropolitan Statistical Area",6.5
212,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",6.5
212,"Syracuse, NY Metropolitan Statistical Area",6.5
221,"Battle Creek, MI Metropolitan Statistical Area",6.6
221,"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",6.6
221,"Cleveland, TN Metropolitan Statistical Area",6.6
221,"Goldsboro, NC Metropolitan Statistical Area",6.6
221,"Jonesboro, AR Metropolitan Statistical Area",6.6
221,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical Area",6.6
221,"St. Louis, MO-IL Metropolitan Statistical Area1",6.6
228,"Coeur d'Alene, ID Metropolitan Statistical Area",6.7
228,"Cumberland, MD-WV Metropolitan Statistical Area",6.7
228,"Elkhart-Goshen, IN Metropolitan Statistical Area",6.7
228,"Eugene-Springfield, OR Metropolitan Statistical Area",6.7
228,"Olympia, WA Metropolitan Statistical Area",6.7
228,"Savannah, GA Metropolitan Statistical Area",6.7
228,"Warner Robins, GA Metropolitan Statistical Area",6.7
228,"Williamsport, PA Metropolitan Statistical Area",6.7
236,"Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area",6.8
236,"Chattanooga, TN-GA Metropolitan Statistical Area",6.8
236,"Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",6.8
236,"Dayton, OH Metropolitan Statistical Area",6.8
236,"Hartford-West Hartford-East Hartford, CT Metropolitan NECTA",6.8
236,"Johnson City, TN Metropolitan Statistical Area",6.8
236,"Kalamazoo-Portage, MI Metropolitan Statistical Area",6.8
236,"Lakeland-Winter Haven, FL Metropolitan Statistical Area",6.8
236,"Louisville-Jefferson County, KY-IN Metropolitan Statistical Area",6.8
236,"Ocala, FL Metropolitan Statistical Area",6.8
236,"Texarkana, TX-Texarkana, AR Metropolitan Statistical Area",6.8
236,"Utica-Rome, NY Metropolitan Statistical Area",6.8
248,"Binghamton, NY Metropolitan Statistical Area",6.9
248,"Canton-Massillon, OH Metropolitan Statistical Area",6.9
248,"Elmira, NY Metropolitan Statistical Area",6.9
248,"Grand Junction, CO Metropolitan Statistical Area",6.9
248,"Greensboro-High Point, NC Metropolitan Statistical Area",6.9
248,"Gulfport-Biloxi, MS Metropolitan Statistical Area",6.9
248,"Kokomo, IN Metropolitan Statistical Area",6.9
248,"Las Cruces, NM Metropolitan Statistical Area",6.9
248,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",6.9
257,"Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area",7.0
257,"Elizabethtown, KY Metropolitan Statistical Area",7.0
257,"Glens Falls, NY Metropolitan Statistical Area",7.0
257,"Janesville, WI Metropolitan Statistical Area",7.0
257,"Lima, OH Metropolitan Statistical Area",7.0
257,"Muncie, IN Metropolitan Statistical Area",7.0
257,"Valdosta, GA Metropolitan Statistical Area",7.0
264,"Bloomington-Normal, IL Metropolitan Statistical Area",7.1
264,"Monroe, MI Metropolitan Statistical Area",7.1
264,"New Haven, CT Metropolitan NECTA",7.1
264,"Sebastian-Vero Beach, FL Metropolitan Statistical Area",7.1
264,"Sumter, SC Metropolitan Statistical Area",7.1
264,"Wilmington, NC Metropolitan Statistical Area",7.1
270,"Augusta-Richmond County, GA-SC Metropolitan Statistical Area",7.2
270,"Colorado Springs, CO Metropolitan Statistical Area",7.2
270,"Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area",7.2
270,"Port St. Lucie, FL Metropolitan Statistical Area",7.2
270,"Worcester, MA-CT Metropolitan NECTA",7.2
275,"Florence, SC Metropolitan Statistical Area",7.3
275,"Johnstown, PA Metropolitan Statistical Area",7.3
275,"Prescott, AZ Metropolitan Statistical Area",7.3
275,"Salem, OR Metropolitan Statistical Area",7.3
275,"Spokane, WA Metropolitan Statistical Area",7.3
275,"Vallejo-Fairfield, CA Metropolitan Statistical Area",7.3
275,"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",7.3
282,"Jackson, TN Metropolitan Statistical Area",7.4
282,"Pittsfield, MA Metropolitan NECTA",7.4
282,"Sandusky, OH Metropolitan Statistical Area",7.4
282,"Toledo, OH Metropolitan Statistical Area",7.4
286,"Anderson, IN Metropolitan Statistical Area",7.5
286,"Hot Springs, AR Metropolitan Statistical Area",7.5
286,"Mansfield, OH Metropolitan Statistical Area",7.5
286,"Wenatchee-East Wenatchee, WA Metropolitan Statistical Area",7.5
290,"Columbus, GA-AL Metropolitan Statistical Area",7.6
290,"Flagstaff, AZ Metropolitan Statistical Area",7.6
290,"Fort Smith, AR-OK Metropolitan Statistical Area",7.6
290,"Macon, GA Metropolitan Statistical Area",7.6
290,"Norwich-New London, CT-RI Metropolitan NECTA",7.6
290,"Racine, WI Metropolitan Statistical Area",7.6
290,"Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area",7.6
290,"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",7.6
290,"Springfield, IL Metropolitan Statistical Area",7.6
299,"Barnstable Town, MA Metropolitan NECTA",7.7
299,"Rome, GA Metropolitan Statistical Area",7.7
299,"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",7.7
302,"Clarksville, TN-KY Metropolitan Statistical Area",7.8
302,"Fayetteville, NC Metropolitan Statistical Area",7.8
302,"Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area",7.8
305,"Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area",7.9
305,"Pascagoula, MS Metropolitan Statistical Area",7.9
305,"Springfield, MA-CT Metropolitan NECTA",7.9
308,"Detroit-Warren-Livonia, MI Metropolitan Statistical Area",8.0
308,"El Paso, TX Metropolitan Statistical Area",8.0
308,"Jackson, MI Metropolitan Statistical Area",8.0
308,"Salisbury, MD Metropolitan Statistical Area",8.0
308,"Steubenville-Weirton, OH-WV Metropolitan Statistical Area",8.0
308,"Terre Haute, IN Metropolitan Statistical Area",8.0
314,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area",8.1
314,"Muskegon-Norton Shores, MI Metropolitan Statistical Area",8.1
314,"Saginaw-Saginaw Township North, MI Metropolitan Statistical Area",8.1
317,"Albany, GA Metropolitan Statistical Area",8.2
318,"Bay City, MI Metropolitan Statistical Area",8.3
318,"Brunswick, GA Metropolitan Statistical Area",8.3
318,"Champaign-Urbana, IL Metropolitan Statistical Area",8.3
318,"Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",8.3
318,"Hinesville-Fort Stewart, GA Metropolitan Statistical Area",8.3
318,"Medford, OR Metropolitan Statistical Area",8.3
318,"Michigan City-La Porte, IN Metropolitan Statistical Area",8.3
318,"Morristown, TN Metropolitan Statistical Area",8.3
318,"Niles-Benton Harbor, MI Metropolitan Statistical Area",8.3
327,"Reno-Sparks, NV Metropolitan Statistical Area",8.4
328,"Memphis, TN-MS-AR Metropolitan Statistical Area",8.6
328,"Pueblo, CO Metropolitan Statistical Area",8.6
330,"Flint, MI Metropolitan Statistical Area",8.8
330,"Kennewick-Pasco-Richland, WA Metropolitan Statistical Area",8.8
330,"Leominster-Fitchburg-Gardner, MA Metropolitan NECTA",8.8
330,"Palm Coast, FL Metropolitan Statistical Area",8.8
334,"Bend, OR Metropolitan Statistical Area",8.9
334,"Las Vegas-Paradise, NV Metropolitan Statistical Area",8.9
334,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",8.9
337,"Beaumont-Port Arthur, TX Metropolitan Statistical Area",9.0
337,"Lake Havasu City-Kingman, AZ Metropolitan Statistical Area",9.0
339,"Chico, CA Metropolitan Statistical Area",9.1
340,"Longview, WA Metropolitan Statistical Area",9.2
340,"Peoria, IL Metropolitan Statistical Area",9.2
340,"Providence-Fall River-Warwick, RI-MA Metropolitan NECTA",9.2
340,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area",9.2
340,"Waterbury, CT Metropolitan NECTA",9.2
345,"Carson City, NV Metropolitan Statistical Area",9.3
346,"Rocky Mount, NC Metropolitan Statistical Area",9.4
347,"Brownsville-Harlingen, TX Metropolitan Statistical Area",9.5
347,"Dalton, GA Metropolitan Statistical Area",9.5
349,"Pine Bluff, AR Metropolitan Statistical Area",9.8
349,"Redding, CA Metropolitan Statistical Area",9.8
351,"Atlantic City-Hammonton, NJ Metropolitan Statistical Area",10.4
351,"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",10.4
353,"Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area",10.5
354,"New Bedford, MA Metropolitan NECTA",10.6
354,"Yakima, WA Metropolitan Statistical Area",10.6
356,"Bakersfield-Delano, CA Metropolitan Statistical Area",10.7
356,"Madera-Chowchilla, CA Metropolitan Statistical Area",10.7
358,"Salinas, CA Metropolitan Statistical Area",11.0
359,"Kankakee-Bradley, IL Metropolitan Statistical Area",11.3
360,"Rockford, IL Metropolitan Statistical Area",11.6
361,"Stockton, CA Metropolitan Statistical Area",12.1
362,"Danville, IL Metropolitan Statistical Area",12.2
362,"Modesto, CA Metropolitan Statistical Area",12.2
364,"Fresno, CA Metropolitan Statistical Area",12.5
365,"Decatur, IL Metropolitan Statistical Area",12.7
366,"Hanford-Corcoran, CA Metropolitan Statistical Area",12.8
367,"Ocean City, NJ Metropolitan Statistical Area",13.0
368,"Visalia-Porterville, CA Metropolitan Statistical Area",13.4
369,"Yuba City, CA Metropolitan Statistical Area",13.6
370,"Merced, CA Metropolitan Statistical Area",14.2
371,"El Centro, CA Metropolitan Statistical Area",22.5
372,"Yuma, AZ Metropolitan Statistical Area",27.1
